"district","hour","educmen1","educmen2","educmen3","educmen4"
"001","4am",0,0,0,0
"002","4am",0,0,0,0
"003","4am",0,0,0,0
"004","4am",0,0,0,0
"005","4am",0,0,0,0
"006","4am",0,0,0,0
"007","4am",0,0,0,0
"008","4am",0,0,0,0
"009","4am",0,0,0,0
"010","4am",0,0,0,0
"011","4am",0,0,0,0
"012","4am",0,0,0,0
"013","4am",0,0,0,0
"014","4am",0,0,0,0
"015","4am",0,0,0,0
"016","4am",0,0,0,0
"017","4am",0,0,0,0
"018","4am",0,0,0,0
"019","4am",0,0,0,0
"020","4am",0,0,0,0
"021","4am",0,0,0,0
"022","4am",0,0,0,0
"023","4am",0,0,0,0
"024","4am",0,0,0,0
"025","4am",0,0,0,0
"026","4am",0,0,0,0
"027","4am",0,0,0,0
"028","4am",0,0,0,0
"029","4am",0,0,0,0
"030","4am",0,0,0,0
"031","4am",0,0,0,0
"032","4am",0,0,0,0
"033","4am",0,0,0,0
"034","4am",0,0,0,0
"035","4am",0,0,0,0
"036","4am",0,0,0,0
"037","4am",0,0,0,0
"038","4am",0,0,0,0
"039","4am",0,0,0,0
"040","4am",0,0,0,0
"041","4am",0,0,0,0
"042","4am",0,0,0,0
"043","4am",0,0,0,0
"044","4am",0,0,0,0
"045","4am",0,0,0,0
"046","4am",0,0,0,0
"047","4am",0,0,0,0
"048","4am",0,0,0,0
"049","4am",0,0,0,0
"050","4am",0,0,0,0
"051","4am",0,0,0,0
"052","4am",0,0,0,0
"053","4am",0,0,0,0
"054","4am",0,0,0,0
"055","4am",0,0,0,0
"056","4am",0,0,0,0
"057","4am",0,0,0,0
"058","4am",0,0,0,0
"059","4am",0,0,0,0
"060","4am",0,0,0,0
"061","4am",0,0,0,0
"062","4am",0,0,0,0
"063","4am",0,0,0,0
"064","4am",0,0,0,0
"065","4am",0,0,0,0
"066","4am",0,0,0,0
"067","4am",0,0,0,0
"068","4am",0,0,0,0
"069","4am",0,0,0,0
"070","4am",0,0,0,0
"071","4am",0,0,0,0
"072","4am",0,0,0,0
"073","4am",0,0,0,0
"074","4am",0,0,0,0
"075","4am",0,0,0,0
"076","4am",0,0,0,0
"077","4am",0,0,0,0
"078","4am",0,0,0,0
"079","4am",0,0,0,0
"080","4am",0,0,0,0
"081","4am",0,0,0,0
"082","4am",0,0,0,0
"083","4am",0,0,0,0
"084","4am",0,0,0,0
"085","4am",0,0,0,0
"086","4am",0,0,0,0
"087","4am",0,0,0,0
"088","4am",0,0,0,0
"089","4am",0,0,0,0
"090","4am",0,0,0,0
"091","4am",0,0,0,0
"092","4am",0,0,0,0
"093","4am",0,1202.605,0,0
"094","4am",0,0,0,0
"095","4am",0,0,0,0
"096","4am",0,0,0,0
"097","4am",0,0,0,0
"098","4am",0,0,0,0
"099","4am",0,0,0,0
"100","4am",0,0,0,0
"101","4am",0,0,0,0
"102","4am",0,0,0,0
"103","4am",0,0,0,0
"104","4am",0,0,0,0
"105","4am",0,0,0,0
"106","4am",0,0,0,0
"107","4am",0,0,0,0
"108","4am",0,0,0,0
"109","4am",0,0,0,0
"110","4am",0,0,0,0
"111","4am",0,0,0,0
"112","4am",0,0,0,0
"113","4am",0,0,0,0
"114","4am",0,0,0,0
"115","4am",0,0,0,0
"116","4am",0,0,0,0
"117","4am",0,0,0,0
"118","4am",0,0,0,0
"119","4am",0,0,0,0
"120","4am",0,0,0,0
"121","4am",0,0,0,0
"122","4am",0,0,0,0
"123","4am",0,0,0,0
"124","4am",0,0,0,0
"125","4am",0,0,0,0
"126","4am",0,0,0,0
"127","4am",0,0,0,0
"128","4am",0,0,0,0
"129","4am",0,0,0,0
"130","4am",0,0,0,0
"131","4am",0,0,0,0
"132","4am",0,0,0,0
"133","4am",0,0,0,0
"134","4am",0,0,0,0
"135","4am",0,0,0,0
"136","4am",0,0,0,0
"137","4am",0,0,0,0
"001","5am",0,0,0,0
"002","5am",0,0,0,0
"003","5am",0,0,0,0
"004","5am",0,0,0,0
"005","5am",0,0,0,0
"006","5am",0,0,0,0
"007","5am",0,0,0,0
"008","5am",0,0,0,0
"009","5am",0,1475.221,0,0
"010","5am",0,0,0,0
"011","5am",0,0,0,0
"012","5am",0,0,0,0
"013","5am",0,0,0,0
"014","5am",0,0,0,0
"015","5am",0,0,0,0
"016","5am",0,0,0,0
"017","5am",0,0,0,0
"018","5am",0,0,0,0
"019","5am",0,0,0,0
"020","5am",0,0,0,0
"021","5am",0,0,0,0
"022","5am",0,0,0,0
"023","5am",0,0,0,0
"024","5am",0,0,0,0
"025","5am",0,0,0,0
"026","5am",0,0,0,0
"027","5am",0,0,0,0
"028","5am",0,0,0,0
"029","5am",0,0,0,0
"030","5am",0,0,0,0
"031","5am",0,0,0,0
"032","5am",0,0,0,0
"033","5am",0,0,0,0
"034","5am",0,0,0,0
"035","5am",0,0,0,0
"036","5am",0,0,0,0
"037","5am",0,0,0,0
"038","5am",0,0,0,0
"039","5am",0,0,0,0
"040","5am",0,0,0,0
"041","5am",0,0,0,0
"042","5am",0,0,0,0
"043","5am",0,0,0,0
"044","5am",0,0,0,0
"045","5am",0,0,0,0
"046","5am",0,0,0,0
"047","5am",0,0,0,0
"048","5am",0,0,0,0
"049","5am",0,0,0,0
"050","5am",0,0,0,0
"051","5am",0,0,0,0
"052","5am",0,0,0,0
"053","5am",0,0,0,0
"054","5am",0,0,0,0
"055","5am",0,0,0,0
"056","5am",0,0,0,0
"057","5am",0,0,0,0
"058","5am",0,0,0,0
"059","5am",0,0,0,0
"060","5am",0,0,0,0
"061","5am",0,0,0,0
"062","5am",0,0,0,0
"063","5am",0,0,0,0
"064","5am",0,0,0,0
"065","5am",0,0,0,0
"066","5am",0,0,0,0
"067","5am",0,0,0,0
"068","5am",0,0,0,0
"069","5am",0,0,0,0
"070","5am",0,0,0,0
"071","5am",0,0,0,0
"072","5am",0,0,0,0
"073","5am",0,1130.356,0,0
"074","5am",0,0,0,0
"075","5am",0,0,0,0
"076","5am",0,0,0,0
"077","5am",0,1553.696,0,0
"078","5am",0,0,0,0
"079","5am",0,0,0,0
"080","5am",0,0,0,0
"081","5am",0,0,0,0
"082","5am",0,0,0,0
"083","5am",0,0,0,0
"084","5am",0,0,0,0
"085","5am",0,0,0,0
"086","5am",0,0,0,0
"087","5am",0,0,0,0
"088","5am",0,0,0,0
"089","5am",0,0,0,0
"090","5am",0,0,0,0
"091","5am",0,0,0,0
"092","5am",0,0,0,0
"093","5am",0,1444.656,0,0
"094","5am",0,0,0,0
"095","5am",0,0,0,0
"096","5am",0,0,0,0
"097","5am",0,0,0,0
"098","5am",0,0,0,0
"099","5am",0,0,0,0
"100","5am",0,0,0,0
"101","5am",0,0,0,0
"102","5am",0,0,0,0
"103","5am",0,0,0,0
"104","5am",0,0,0,0
"105","5am",0,0,0,0
"106","5am",0,0,0,0
"107","5am",0,0,0,0
"108","5am",0,0,0,0
"109","5am",0,0,0,0
"110","5am",0,0,0,0
"111","5am",0,0,0,0
"112","5am",0,0,0,0
"113","5am",0,0,0,0
"114","5am",0,0,0,0
"115","5am",0,0,0,0
"116","5am",0,0,0,0
"117","5am",0,0,0,0
"118","5am",0,0,0,0
"119","5am",0,0,0,0
"120","5am",0,0,0,0
"121","5am",0,0,0,0
"122","5am",0,0,0,0
"123","5am",0,0,0,0
"124","5am",0,0,0,0
"125","5am",0,0,0,0
"126","5am",0,0,0,0
"127","5am",0,0,0,0
"128","5am",0,0,0,0
"129","5am",0,0,0,0
"130","5am",0,0,0,0
"131","5am",0,0,0,0
"132","5am",0,0,0,0
"133","5am",0,0,0,0
"134","5am",0,0,0,0
"135","5am",0,0,0,0
"136","5am",0,0,0,0
"137","5am",0,0,0,0
"001","6am",0,0,0,0
"002","6am",0,0,0,0
"003","6am",0,0,0,0
"004","6am",0,0,0,0
"005","6am",0,0,0,0
"006","6am",0,0,0,0
"007","6am",0,0,0,0
"008","6am",0,1077.237,0,0
"009","6am",0,1915.823,0,0
"010","6am",0,1066.838,0,0
"011","6am",0,0,0,0
"012","6am",0,0,0,0
"013","6am",0,0,0,0
"014","6am",0,1157.829,0,0
"015","6am",0,0,0,0
"016","6am",0,0,0,0
"017","6am",0,0,0,0
"018","6am",0,0,0,0
"019","6am",0,0,0,0
"020","6am",0,0,0,0
"021","6am",0,0,0,0
"022","6am",0,0,0,0
"023","6am",0,0,0,0
"024","6am",0,0,0,0
"025","6am",0,0,0,0
"026","6am",0,0,0,0
"027","6am",0,0,0,0
"028","6am",0,0,0,0
"029","6am",0,0,0,0
"030","6am",0,0,0,0
"031","6am",0,0,0,0
"032","6am",0,0,0,0
"033","6am",0,1159.78,0,0
"034","6am",0,0,0,0
"035","6am",0,0,0,0
"036","6am",0,0,0,0
"037","6am",0,0,0,0
"038","6am",0,1056.598,0,0
"039","6am",0,0,0,0
"040","6am",0,0,0,0
"041","6am",0,0,0,0
"042","6am",0,0,0,0
"043","6am",0,0,0,0
"044","6am",0,0,0,0
"045","6am",0,0,0,0
"046","6am",0,0,0,0
"047","6am",0,0,0,0
"048","6am",0,0,0,0
"049","6am",0,0,0,0
"050","6am",0,0,0,0
"051","6am",0,1773.064,0,0
"052","6am",0,0,0,0
"053","6am",0,0,0,0
"054","6am",0,0,0,0
"055","6am",0,0,0,0
"056","6am",0,0,0,0
"057","6am",0,0,0,0
"058","6am",0,0,0,0
"059","6am",0,0,0,0
"060","6am",0,0,0,0
"061","6am",0,0,0,0
"062","6am",0,0,0,0
"063","6am",0,0,0,0
"064","6am",0,0,0,0
"065","6am",0,0,0,0
"066","6am",0,0,0,0
"067","6am",0,0,0,0
"068","6am",0,0,0,0
"069","6am",0,0,0,0
"070","6am",0,0,0,0
"071","6am",0,0,0,0
"072","6am",0,0,0,0
"073","6am",0,1996.362,0,0
"074","6am",0,0,0,0
"075","6am",0,0,0,0
"076","6am",0,0,0,0
"077","6am",0,3417.089,0,0
"078","6am",0,0,0,0
"079","6am",0,0,0,0
"080","6am",0,0,0,0
"081","6am",0,0,0,0
"082","6am",0,0,0,0
"083","6am",0,0,0,0
"084","6am",0,0,0,0
"085","6am",0,0,0,0
"086","6am",0,0,0,0
"087","6am",0,0,0,0
"088","6am",0,0,0,0
"089","6am",0,0,0,0
"090","6am",0,0,0,0
"091","6am",0,0,0,0
"092","6am",0,0,0,0
"093","6am",0,2599.812,0,0
"094","6am",0,0,0,0
"095","6am",0,0,0,0
"096","6am",0,0,0,0
"097","6am",0,0,0,0
"098","6am",0,0,0,0
"099","6am",0,0,0,0
"100","6am",0,0,0,0
"101","6am",0,0,0,0
"102","6am",0,0,0,0
"103","6am",0,0,0,0
"104","6am",0,0,0,0
"105","6am",0,0,0,0
"106","6am",0,0,0,0
"107","6am",0,0,0,0
"108","6am",0,0,0,0
"109","6am",0,0,0,0
"110","6am",0,0,0,0
"111","6am",0,0,0,0
"112","6am",0,0,0,0
"113","6am",0,0,0,0
"114","6am",0,0,0,0
"115","6am",0,0,0,0
"116","6am",0,0,0,0
"117","6am",0,0,0,0
"118","6am",0,0,0,0
"119","6am",0,0,0,0
"120","6am",0,0,0,0
"121","6am",0,0,0,0
"122","6am",0,0,0,0
"123","6am",0,0,0,0
"124","6am",0,0,0,0
"125","6am",0,0,0,0
"126","6am",0,1167.801,0,0
"127","6am",0,0,0,0
"128","6am",0,0,0,0
"129","6am",0,0,0,0
"130","6am",0,0,0,0
"131","6am",0,0,0,0
"132","6am",0,0,0,0
"133","6am",0,0,0,0
"134","6am",0,0,0,0
"135","6am",0,0,0,0
"136","6am",0,0,0,0
"137","6am",0,0,0,0
"001","7am",0,1610.687,0,0
"002","7am",0,0,0,0
"003","7am",0,0,0,0
"004","7am",0,1998.077,0,0
"005","7am",1276.506,3404.923,0,1350.002
"006","7am",0,2640.91,0,0
"007","7am",0,0,0,0
"008","7am",0,2639.136,0,0
"009","7am",0,4450.677,0,0
"010","7am",0,2849.615,0,0
"011","7am",0,2011.822,0,0
"012","7am",0,2366.109,0,0
"013","7am",0,2937.655,0,0
"014","7am",0,3268.191,0,0
"015","7am",0,3208.387,0,0
"016","7am",0,1867.915,0,0
"017","7am",0,0,0,0
"018","7am",0,0,0,0
"019","7am",0,0,0,0
"020","7am",0,2007.099,0,0
"021","7am",0,0,0,0
"022","7am",0,2067.038,0,0
"023","7am",1063.121,3133.063,0,0
"024","7am",0,0,0,0
"025","7am",0,1483.95,1337.55,0
"026","7am",0,2261.842,0,0
"027","7am",0,0,0,0
"028","7am",0,1309.804,0,0
"029","7am",0,0,0,0
"030","7am",0,1758.09,0,0
"031","7am",0,2439.963,0,0
"032","7am",0,2612.165,0,0
"033","7am",0,2773.924,0,0
"034","7am",0,1872.38,0,1355.892
"035","7am",0,3262.472,0,0
"036","7am",0,0,0,0
"037","7am",0,0,0,0
"038","7am",0,1970.866,0,0
"039","7am",0,2239.49,0,0
"040","7am",0,992.231,0,0
"041","7am",0,1020.799,0,0
"042","7am",0,0,0,0
"043","7am",0,0,0,0
"044","7am",0,1521.138,0,0
"045","7am",0,0,0,0
"046","7am",0,0,0,0
"047","7am",0,0,0,0
"048","7am",0,0,0,0
"049","7am",0,1090.964,0,0
"050","7am",0,1113.637,0,0
"051","7am",0,3097.303,0,0
"052","7am",0,0,0,0
"053","7am",0,0,0,0
"054","7am",0,0,0,0
"055","7am",0,0,0,0
"056","7am",0,0,0,0
"057","7am",0,0,0,0
"058","7am",0,1221.473,0,0
"059","7am",0,0,0,0
"060","7am",0,878.474,0,0
"061","7am",0,0,0,0
"062","7am",0,0,0,0
"063","7am",0,0,0,0
"064","7am",0,0,0,0
"065","7am",0,0,0,0
"066","7am",0,0,0,0
"067","7am",0,0,0,0
"068","7am",0,1192.556,0,0
"069","7am",0,0,0,0
"070","7am",0,1486.935,506.155,0
"071","7am",0,0,0,0
"072","7am",0,0,0,0
"073","7am",0,4656.339,2128.927,0
"074","7am",0,1051.976,0,0
"075","7am",0,0,0,0
"076","7am",0,1114.749,0,0
"077","7am",0,7136.842,1801.625,0
"078","7am",0,0,0,0
"079","7am",0,0,0,0
"080","7am",0,872.266,0,0
"081","7am",0,0,0,0
"082","7am",0,0,0,0
"083","7am",0,0,0,0
"084","7am",0,2507.078,0,0
"085","7am",0,1834.076,645.6,1538.801
"086","7am",0,1063.327,0,0
"087","7am",0,994.48,0,555.821
"088","7am",0,0,0,0
"089","7am",0,1367.319,0,0
"090","7am",0,0,0,0
"091","7am",0,1437.754,601.291,0
"092","7am",0,1096.536,0,0
"093","7am",0,6104.262,1491.24,703.253
"094","7am",0,0,0,0
"095","7am",0,0,0,0
"096","7am",0,0,0,0
"097","7am",0,0,0,0
"098","7am",0,0,0,0
"099","7am",0,0,0,0
"100","7am",0,0,0,0
"101","7am",0,1011.155,0,0
"102","7am",0,0,0,0
"103","7am",0,1398.226,853.851,0
"104","7am",0,760.77,0,0
"105","7am",0,0,0,0
"106","7am",0,0,0,0
"107","7am",0,0,0,0
"108","7am",0,0,0,0
"109","7am",0,0,0,0
"110","7am",0,0,0,0
"111","7am",0,0,0,0
"112","7am",0,0,0,0
"113","7am",0,1522.355,0,0
"114","7am",0,1370.445,0,0
"115","7am",0,1313.734,0,0
"116","7am",0,2632.65,0,0
"117","7am",0,0,0,0
"118","7am",0,1278.984,0,0
"119","7am",0,3197.568,725.465,0
"120","7am",0,0,0,0
"121","7am",0,698.617,0,0
"122","7am",0,0,0,0
"123","7am",0,1418.403,0,0
"124","7am",0,1261.708,0,0
"125","7am",0,939.638,0,0
"126","7am",0,3063.977,0,0
"127","7am",0,0,0,0
"128","7am",0,0,0,0
"129","7am",0,0,0,0
"130","7am",0,0,0,0
"131","7am",0,0,0,0
"132","7am",0,0,0,0
"133","7am",0,1311.27,0,0
"134","7am",0,0,0,0
"135","7am",0,0,0,0
"136","7am",0,0,0,0
"137","7am",0,0,0,0
"001","8am",0,5022.681,1054.803,2030.719
"002","8am",0,1730.505,0,0
"003","8am",0,1899.381,0,0
"004","8am",0,2544.564,1318.278,0
"005","8am",1350.909,8416.98,2370.541,3263.526
"006","8am",0,3353.175,0,0
"007","8am",0,1189.105,0,0
