"hour";"101";"102";"103";"104";"105";"106";"107";"108";"109";"110";"111";"112";"113";"114";"115";"116";"117";"118";"119";"120";"121";"122";"123";"124";"125";"126";"127";"128";"129";"130";"131";"132";"133";"134";"135";"136";"137";"138";"139";"140";"141";"142";"143";"201";"202";"203";"204";"205";"301";"302";"303";"304";"305";"306";"307";"308";"309";"310";"311";"312";"313";"314";"401";"402";"403";"501";"502";"503";"504";"505";"506";"507";"508";"509";"510";"511";"512";"513";"514";"515";"516";"517";"518";"519";"601";"602";"603";"701";"801";"802";"803";"804";"805";"806";"901";"902";"903"
"min";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"max";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961";"14619.961"
"4am";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";"0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";"0";"0";" 0";" 0";"0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";"0";"0";"0";"0";" 0";" 0";" 0";"0";"0";" 0";"0";"0";" 0";" 0";" 0";"0";" 0";" 0";"0";" 0";"0";"0";" 0";"0";" 0";"0"
"5am";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";"0";"0";"0";"0";" 0";" 0";" 0";"0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";"0";" 0";"0";" 0";"0"
"6am";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";"0";" 0";" 0"
"7am";" 834.220";"1476.517";"1816.770";"   0.000";"   0.000";"1056.865";"   0.000";"   0.000";"   0.000";" 903.666";"   0.000";"1000.433";"2370.927";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 850.920";" 707.728";"   0.000";"4215.322";" 735.627";"   0.000";" 742.741";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 770.888";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";" 677.772";"   0.000";"   0.000";"   0.000";" 571.455";"1694.506";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"0";"   0.000";"   0.000";"   0.000";"   0.000"
"8am";"1068.978";"2319.414";"2180.909";"   0.000";"   0.000";"1661.137";"   0.000";"   0.000";" 454.439";"1244.231";"   0.000";"1500.110";"2865.359";"   0.000";" 627.089";"   0.000";"   0.000";"   0.000";"1862.964";" 973.154";"   0.000";"6716.587";" 794.966";"   0.000";" 792.473";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 989.404";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 727.208";"   0.000";"   0.000";"   0.000";" 619.812";"1961.803";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 697.854";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000"
"9am";"1151.326";"2629.968";"2333.022";"   0.000";"   0.000";"2152.020";"   0.000";"   0.000";" 529.945";"1291.516";"   0.000";"1763.872";"3007.603";"   0.000";" 701.422";"   0.000";"   0.000";"   0.000";"2071.535";"1102.212";"   0.000";"8654.035";" 851.847";"   0.000";" 792.473";"   0.000";"   0.000";"   0.000";"   0.000";" 603.423";"1015.786";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 727.208";"   0.000";"   0.000";"   0.000";" 619.812";"2079.779";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 697.854";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000"
"10am";"1302.843";"2871.494";"2445.259";"   0.000";"   0.000";"2227.112";"   0.000";"   0.000";" 529.945";"1338.946";"   0.000";"1870.070";"2865.940";"   0.000";" 668.589";"   0.000";"   0.000";"   0.000";"2024.045";"1113.689";"   0.000";"9335.363";" 873.790";"   0.000";" 763.990";"   0.000";"   0.000";"   0.000";"   0.000";" 603.423";"1015.786";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 727.208";"   0.000";"   0.000";"   0.000";" 619.812";"2079.779";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 717.939";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000"
"11am";"1323.560";"2397.413";"2551.056";"   0.000";"   0.000";"2168.545";"   0.000";"   0.000";" 427.264";"1302.798";"   0.000";"1805.730";"2855.545";"   0.000";" 668.589";"   0.000";"   0.000";"   0.000";"1995.229";"1102.194";"   0.000";"8606.291";" 970.643";"   0.000";" 742.208";"   0.000";"   0.000";"   0.000";"   0.000";" 603.423";" 942.209";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 705.159";"   0.000";"   0.000";"   0.000";" 619.812";"1917.404";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 637.716";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000"
"12am";"2036.444";"1761.549";"1796.287";"   0.000";"   0.000";"1812.942";"   0.000";"   0.000";"   0.000";" 615.965";"   0.000";"1367.513";"2372.990";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"1869.572";" 956.545";"   0.000";"8002.391";" 785.349";"   0.000";" 688.910";"   0.000";"   0.000";" 751.153";"   0.000";"   0.000";" 696.332";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 626.954";"   0.000";"   0.000";"   0.000";" 575.170";"1764.700";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 592.649";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000"
"1pm";"1702.360";"2084.751";"2293.624";"   0.000";"   0.000";"1930.891";"   0.000";"   0.000";"   0.000";"1134.485";"   0.000";"1603.712";"2660.656";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"1886.718";"1201.427";"   0.000";"8959.813";" 879.464";"   0.000";" 802.799";"   0.000";"   0.000";" 694.888";"   0.000";" 588.132";" 937.884";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";" 577.518";"   0.000";"   0.000";"   0.000";" 575.170";"1881.337";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 609.434";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000"
