"variable","CODE_SEC","RES_SEC","W_IND"
"h4","017","001",184.562
"h4","017","003",44.143
"h4","017","029",13.75
"h4","017","031",7.467
"h4","017","032",136.643
"h4","017","035",27.637
"h4","017","038",37.661
"h4","017","040",24.7
"h4","017","044",44.955
"h4","017","052",44.118
"h4","039","017",62.568
"h4","039","018",100.445
"h4","039","019",31.246
"h4","039","032",248.418
"h4","039","033",20.516
"h4","039","035",27.637
"h4","039","038",38.305
"h4","039","041",161.884
"h4","039","042",52.064
"h4","039","045",45.935
"h4","039","050",66.774
"h4","039","052",17.85
"h5","006","005",43.201
"h5","006","010",78.973
"h5","006","012",63.17
"h5","006","013",60.646
"h5","006","017",62.568
"h5","006","018",220.062
"h5","006","019",31.592
"h5","006","022",54.728
"h5","006","027",44.179
"h5","006","032",81.552
"h5","006","038",36.722
"h5","006","044",41.608
"h5","017","001",184.562
"h5","017","002",91.81
"h5","017","003",44.143
"h5","017","004",110.628
"h5","017","006",70.947
"h5","017","007",75.89
"h5","017","013",60.646
"h5","017","014",43.845
"h5","017","018",68.505
"h5","017","029",13.75
"h5","017","031",14.934
"h5","017","032",136.643
"h5","017","035",27.637
"h5","017","038",37.661
"h5","017","040",24.7
"h5","017","044",44.955
"h5","017","052",44.118
"h5","039","003",262.775
"h5","039","017",62.568
"h5","039","018",100.445
"h5","039","019",31.246
"h5","039","032",248.418
"h5","039","033",20.516
"h5","039","035",27.637
"h5","039","036",45.497
"h5","039","038",38.305
"h5","039","041",161.884
"h5","039","042",52.064
"h5","039","043",63.957
"h5","039","045",45.935
"h5","039","047",64.753
"h5","039","050",66.774
"h5","039","052",17.85
"h6","002","008",125.489
"h6","002","009",184.926
"h6","002","012",63.17
"h6","002","017",66.185
"h6","002","019",25.877
"h6","002","023",17.118
"h6","002","026",21.796
"h6","002","027",31.949
"h6","002","050",66.774
"h6","003","002",66.913
"h6","003","007",46.077
"h6","003","010",67.694
"h6","003","011",49.51
"h6","003","014",43.845
"h6","003","016",48.492
"h6","003","018",168.733
"h6","003","033",18.834
"h6","003","036",44.715
"h6","003","044",36.763
"h6","003","045",75.61
"h6","003","046",99.418
"h6","006","001",98.418
"h6","006","004",56.598
"h6","006","005",43.201
"h6","006","007",75.89
"h6","006","010",78.973
"h6","006","012",126.884
"h6","006","017",125.136
"h6","006","018",365.506
"h6","006","019",62.838
"h6","006","022",54.728
"h6","006","027",44.179
"h6","006","032",81.552
"h6","006","033",22.761
"h6","006","036",40.727
"h6","006","038",36.722
"h6","006","044",20.804
"h6","006","051",18.874
"h6","006","052",34.592
"h6","012","001",103.599
"h6","012","002",66.913
"h6","012","003",285.429
"h6","012","006",141.894
"h6","012","017",62.568
"h6","012","020",50.479
"h6","012","021",93.734
"h6","012","023",23.914
"h6","012","038",36.722
"h6","012","044",23.266
"h6","012","046",99.418
"h6","014","003",133.594
"h6","014","004",48.329
"h6","014","005",43.201
"h6","014","006",70.834
"h6","014","017",66.185
"h6","014","024",69.431
"h6","014","030",149.969
"h6","014","031",7.467
"h6","014","036",40.727
"h6","014","043",39.683
"h6","014","044",20.804
"h6","014","049",64.135
"h6","014","052",52.442
"h6","017","001",184.562
"h6","017","002",183.62
"h6","017","003",105.383
"h6","017","004",110.628
"h6","017","006",141.894
"h6","017","007",75.89
"h6","017","010",123.445
"h6","017","013",60.646
"h6","017","014",43.845
"h6","017","018",68.505
"h6","017","024",44.376
"h6","017","029",29.228
"h6","017","031",7.467
"h6","017","032",136.643
"h6","017","033",41.595
"h6","017","035",27.637
"h6","017","038",37.661
"h6","017","040",24.7
"h6","017","043",39.683
"h6","017","044",44.955
"h6","017","052",44.118
"h6","018","004",54.03
"h6","018","005",43.201
"h6","018","011",33.519
"h6","018","013",64.224
"h6","018","014",84.041
