"hour";"101";"102";"103";"104";"105";"106";"107";"108";"109";"110";"111";"112";"113";"114";"115";"116";"117";"118";"119";"120";"121";"122";"123";"124";"125";"126";"127";"128";"129";"130";"131";"132";"133";"134";"135";"136";"137";"138";"139";"140";"141";"142";"143";"201";"202";"203";"204";"205";"301";"302";"303";"304";"305";"306";"307";"308";"309";"310";"311";"312";"313";"314";"401";"402";"403";"501";"502";"503";"504";"505";"506";"507";"508";"509";"510";"511";"512";"513";"514";"515";"516";"517";"518";"519";"601";"602";"603";"701";"801";"802";"803";"804";"805";"806";"901";"902";"903"
"min";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"max";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581";"8843.581"
"4am";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";"0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";"0";"0";" 0";" 0";"0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";"0";"0";"0";"0";" 0";" 0";" 0";"0";"0";" 0";"0";"0";" 0";" 0";" 0";"0";" 0";" 0";"0";" 0";"0";"0";" 0";"0";" 0";"0"
"5am";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";"0";"0";"0";"0";" 0";" 0";" 0";"0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";"0";" 0";"0";" 0";"0"
"6am";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";"0";" 0";" 0"
"7am";" 757.768";" 988.194";"1958.950";"   0.000";"   0.000";"1671.320";"   0.000";"   0.000";"   0.000";"1429.333";"   0.000";"1263.534";"1382.253";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 882.497";" 696.584";"   0.000";"2933.638";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"0";"   0.000";"   0.000";"   0.000";"   0.000"
"8am";"1457.455";"2925.268";"3164.028";" 877.287";"1263.630";"4688.137";"   0.000";" 829.988";" 835.837";"2151.089";" 839.579";"2019.794";"1903.902";"   0.000";" 923.420";" 981.514";"   0.000";"   0.000";"2407.176";"1534.980";"   0.000";"5059.519";"1003.876";"   0.000";"   0.000";"   0.000";" 999.784";"1110.693";"   0.000";"   0.000";" 954.966";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 835.244";"   0.000";"   0.000";"1050.320";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000"
"9am";"2918.969";"3773.271";"3646.083";"1034.221";"1275.268";"5665.140";"   0.000";" 829.407";" 819.037";"2453.980";"1028.323";"2506.795";"2046.068";"   0.000";"1492.808";" 879.563";"   0.000";"   0.000";"3038.009";"1844.305";"   0.000";"6458.788";"1303.919";"   0.000";"   0.000";"   0.000";"1182.849";"2478.546";"   0.000";"   0.000";" 765.926";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 743.638";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"1053.402";"   0.000";"   0.000";"1443.376";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000"
"10am";"3865.728";"4047.843";"3586.349";"1404.716";"1448.178";"5269.537";"   0.000";" 988.735";"1154.546";"2558.934";"1016.127";"2518.734";"2017.379";"   0.000";"1133.733";"1102.501";"   0.000";"   0.000";"3031.430";"2132.561";"   0.000";"6825.845";"1760.844";"   0.000";"   0.000";" 709.238";"1092.203";"2108.788";"   0.000";"   0.000";"1104.243";"   0.000";"   0.000";" 830.225";"   0.000";"   0.000";"   0.000";"   0.000";" 740.968";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"1110.283";"   0.000";"   0.000";"1443.376";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000"
"11am";"2291.385";"3462.948";"3823.534";"1126.798";"1409.079";"4979.912";"   0.000";"   0.000";" 870.886";"2373.192";"1097.915";"1882.898";"2015.176";"   0.000";"1338.441";"1010.814";"   0.000";"   0.000";"3117.543";"1881.560";"   0.000";"6405.155";"1532.156";"   0.000";"   0.000";"   0.000";"1186.272";"1634.674";"   0.000";"   0.000";" 689.572";" 850.386";"   0.000";"   0.000";" 768.316";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"1110.283";"   0.000";"   0.000";"1443.376";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000"
"12am";"2779.192";"2263.411";"2525.855";"   0.000";"1129.322";"4616.776";"   0.000";"   0.000";"   0.000";"1466.288";" 823.177";"1330.623";"1682.020";"   0.000";"   0.000";" 857.318";"   0.000";"   0.000";"2571.348";"1983.287";"   0.000";"6144.345";"1308.859";"   0.000";"   0.000";"   0.000";"1082.441";"1683.012";"   0.000";" 829.120";" 678.493";"   0.000";"   0.000";"   0.000";" 763.041";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 978.234";"   0.000";"   0.000";"1526.672";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000"
"1pm";"3329.040";"3444.879";"3527.750";"   0.000";"1435.484";"4745.719";"   0.000";"1025.961";"   0.000";"2115.679";"1216.893";"1893.423";"2049.460";"   0.000";"1135.145";"1272.350";"   0.000";"   0.000";"3010.773";"1900.295";"   0.000";"6977.351";"1553.046";"   0.000";"   0.000";"   0.000";"1093.623";"1734.828";"   0.000";"   0.000";" 704.718";"   0.000";"   0.000";"   0.000";" 716.303";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"1051.995";"   0.000";"   0.000";"1380.359";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000"
