"district","hour","mode1","mode2","mode3"
"113","5pm",706.5716,1302.1627,685.8261
"114","5pm",0,934.991,0
"115","5pm",0,721.3807,0
"116","5pm",0,2340.7709,0
"117","5pm",0,1909.2071,0
"118","5pm",1535.9075,3342.0017,745.9118
"119","5pm",0,1530.4327,0
"120","5pm",0,0,0
"121","5pm",0,1099.3239,0
"122","5pm",0,3641.7469,0
"123","5pm",0,624.7765,0
"124","5pm",0,609.1284,0
"125","5pm",0,808.6457,0
"126","5pm",0,2056.9038,0
"127","5pm",0,0,0
"128","5pm",0,610.4148,0
"129","5pm",0,0,0
"130","5pm",0,0,0
"131","5pm",0,3561.6021,0
"132","5pm",0,2301.4523,0
"133","5pm",0,0,0
"134","5pm",0,717.1483,0
"135","5pm",0,0,0
"136","5pm",0,1998.9957,0
"137","5pm",0,0,0
"138","5pm",0,0,0
"139","5pm",0,0,0
"140","5pm",0,0,0
"141","5pm",0,0,0
"142","5pm",0,0,0
"143","5pm",0,0,0
"144","5pm",0,0,0
"145","5pm",0,0,0
"146","5pm",0,0,0
"147","5pm",0,0,0
"148","5pm",0,0,0
"149","5pm",0,616.2074,0
"150","5pm",0,0,0
"151","5pm",0,1810.7416,0
"152","5pm",0,954.093,0
"153","5pm",0,0,0
"154","5pm",0,0,0
"155","5pm",0,0,0
"156","5pm",0,1340.3727,0
"157","5pm",0,1041.9263,0
"158","5pm",0,0,0
"159","5pm",0,0,0
"160","5pm",0,0,0
"161","5pm",0,0,0
"162","5pm",0,0,0
"163","5pm",0,1871.2384,0
"164","5pm",0,0,0
"165","5pm",0,692.7315,0
"166","5pm",0,0,0
"167","5pm",0,0,0
"168","5pm",0,0,0
"101","6pm",1000.273,1500.1555,2675.8571
"102","6pm",0,1320.9423,590.0301
"103","6pm",0,613.848,0
"104","6pm",0,503.9369,0
"105","6pm",0,585.4497,0
"106","6pm",0,0,0
"107","6pm",0,0,0
"108","6pm",0,0,0
"109","6pm",0,883.4368,0
"110","6pm",0,0,0
"111","6pm",0,1097.5726,1053.8678
"112","6pm",0,0,0
"113","6pm",0,790.406,0
"114","6pm",0,700.4025,0
"115","6pm",0,0,0
"116","6pm",0,1231.2759,0
"117","6pm",0,1124.1495,0
"118","6pm",0,2378.2667,0
"119","6pm",0,626.4779,0
"120","6pm",0,0,0
"121","6pm",0,750.6853,0
"122","6pm",0,2123.6243,0
"123","6pm",0,599.2781,0
"124","6pm",0,0,0
"125","6pm",0,822.5196,0
"126","6pm",0,1531.7891,0
"127","6pm",0,0,0
"128","6pm",0,0,0
"129","6pm",0,0,0
"130","6pm",0,0,0
"131","6pm",0,2667.5068,0
"132","6pm",0,1359.6976,0
"133","6pm",0,0,0
"134","6pm",0,0,0
"135","6pm",0,0,0
"136","6pm",0,1501.9664,0
"137","6pm",0,0,0
"138","6pm",0,0,0
"139","6pm",0,0,0
"140","6pm",0,0,0
"141","6pm",0,0,0
"142","6pm",0,0,0
"143","6pm",0,0,0
"144","6pm",0,0,0
"145","6pm",0,0,0
"146","6pm",0,0,0
"147","6pm",0,0,0
"148","6pm",0,0,0
"149","6pm",0,0,0
"150","6pm",0,0,0
"151","6pm",0,1157.0312,0
"152","6pm",0,497.1998,0
"153","6pm",0,0,0
"154","6pm",0,0,0
"155","6pm",0,0,0
"156","6pm",0,741.3001,0
"157","6pm",0,592.8571,0
"158","6pm",0,0,0
"159","6pm",0,0,0
"160","6pm",0,0,0
"161","6pm",0,0,0
"162","6pm",0,0,0
"163","6pm",0,1227.5355,0
"164","6pm",0,0,0
"165","6pm",0,611.7545,0
"166","6pm",0,0,0
"167","6pm",0,0,0
"168","6pm",0,0,0
"101","7pm",607.46,1522.5159,1209.466
"102","7pm",0,929.6518,0
"103","7pm",0,0,0
"104","7pm",0,525.9091,0
"105","7pm",0,0,0
"106","7pm",0,0,0
"107","7pm",0,0,0
"108","7pm",0,0,0
"109","7pm",0,739.8626,0
"110","7pm",0,0,0
"111","7pm",0,1072.6757,0
"112","7pm",0,0,0
"113","7pm",0,963.3629,0
"114","7pm",0,1001.8511,0
"115","7pm",0,0,0
"116","7pm",0,984.9744,0
"117","7pm",0,800.9805,0
"118","7pm",0,1774.4068,0
"119","7pm",0,623.8787,0
"120","7pm",0,0,0
"121","7pm",0,0,0
"122","7pm",0,1197.0343,0
"123","7pm",0,479.1615,0
"124","7pm",0,0,0
"125","7pm",0,687.7159,0
"126","7pm",0,739.1553,0
"127","7pm",0,0,0
"128","7pm",0,0,0
"129","7pm",0,0,0
"130","7pm",0,0,0
"131","7pm",0,1489.3525,0
"132","7pm",0,1229.2945,0
"133","7pm",0,0,0
"134","7pm",0,0,0
"135","7pm",0,0,0
"136","7pm",0,933.2294,0
"137","7pm",0,0,0
"138","7pm",0,0,0
"139","7pm",0,0,0
"140","7pm",0,0,0
"141","7pm",0,0,0
"142","7pm",0,0,0
"143","7pm",0,0,0
"144","7pm",0,0,0
"145","7pm",0,0,0
"146","7pm",0,0,0
"147","7pm",0,0,0
"148","7pm",0,0,0
"149","7pm",0,0,0
"150","7pm",0,0,0
"151","7pm",0,739.7903,0
"152","7pm",0,0,0
"153","7pm",0,0,0
"154","7pm",0,0,0
"155","7pm",0,0,0
"156","7pm",0,0,0
"157","7pm",0,0,0
"158","7pm",0,0,0
"159","7pm",0,0,0
"160","7pm",0,0,0
"161","7pm",0,0,0
"162","7pm",0,0,0
"163","7pm",0,864.3735,0
"164","7pm",0,0,0
"165","7pm",0,0,0
"166","7pm",0,0,0
"167","7pm",0,0,0
"168","7pm",0,0,0
"101","8pm",0,1470.1021,1018.02
"102","8pm",0,956.4847,0
"103","8pm",0,0,0
"104","8pm",0,0,0
"105","8pm",0,0,0
"106","8pm",0,0,0
"107","8pm",0,0,0
"108","8pm",0,0,0
"109","8pm",0,0,0
"110","8pm",0,0,0
"111","8pm",0,908.4963,0
"112","8pm",0,0,0
"113","8pm",0,800.279,0
"114","8pm",0,0,0
"115","8pm",0,0,0
"116","8pm",0,652.2778,0
"117","8pm",0,0,0
"118","8pm",0,1194.8654,0
"119","8pm",0,0,0
"120","8pm",0,0,0
"121","8pm",0,0,0
"122","8pm",0,949.7987,0
"123","8pm",0,0,0
"124","8pm",0,0,0
"125","8pm",0,685.3865,0
"126","8pm",0,0,0
"127","8pm",0,0,0
"128","8pm",0,0,0
"129","8pm",0,0,0
"130","8pm",0,0,0
"131","8pm",0,783.4027,0
"132","8pm",0,1070.6845,0
"133","8pm",0,0,0
"134","8pm",0,0,0
"135","8pm",0,0,0
"136","8pm",0,952.6816,0
"137","8pm",0,0,0
"138","8pm",0,0,0
"139","8pm",0,0,0
"140","8pm",0,0,0
"141","8pm",0,0,0
"142","8pm",0,0,0
"143","8pm",0,0,0
"144","8pm",0,0,0
"145","8pm",0,0,0
"146","8pm",0,0,0
"147","8pm",0,0,0
"148","8pm",0,0,0
"149","8pm",0,0,0
"150","8pm",0,0,0
"151","8pm",0,0,0
"152","8pm",0,0,0
"153","8pm",0,0,0
"154","8pm",0,0,0
"155","8pm",0,0,0
"156","8pm",0,0,0
"157","8pm",0,0,0
"158","8pm",0,0,0
"159","8pm",0,0,0
"160","8pm",0,0,0
"161","8pm",0,0,0
"162","8pm",0,0,0
"163","8pm",0,804.7853,0
"164","8pm",0,0,0
"165","8pm",0,0,0
"166","8pm",0,0,0
"167","8pm",0,0,0
"168","8pm",0,0,0
"101","9pm",0,1185.8022,973.3588
"102","9pm",0,570.7036,0
"103","9pm",0,0,0
"104","9pm",0,0,0
"105","9pm",0,0,0
"106","9pm",0,0,0
"107","9pm",0,0,0
"108","9pm",0,0,0
"109","9pm",0,0,0
"110","9pm",0,0,0
"111","9pm",0,1041.3957,0
"112","9pm",0,0,0
"113","9pm",0,700.1597,0
"114","9pm",0,0,0
"115","9pm",0,0,0
"116","9pm",0,604.2279,0
"117","9pm",0,0,0
"118","9pm",0,888.2766,0
"119","9pm",0,0,0
"120","9pm",0,0,0
"121","9pm",0,0,0
"122","9pm",0,568.4724,0
"123","9pm",0,0,0
"124","9pm",0,0,0
"125","9pm",0,0,0
"126","9pm",0,0,0
"127","9pm",0,0,0
"128","9pm",0,0,0
"129","9pm",0,0,0
"130","9pm",0,0,0
"131","9pm",0,0,0
"132","9pm",0,793.6307,0
"133","9pm",0,0,0
"134","9pm",0,0,0
"135","9pm",0,0,0
"136","9pm",0,823.9529,0
"137","9pm",0,0,0
"138","9pm",0,0,0
"139","9pm",0,0,0
"140","9pm",0,0,0
"141","9pm",0,0,0
"142","9pm",0,0,0
"143","9pm",0,0,0
"144","9pm",0,0,0
"145","9pm",0,0,0
"146","9pm",0,0,0
"147","9pm",0,0,0
"148","9pm",0,0,0
"149","9pm",0,0,0
"150","9pm",0,0,0
"151","9pm",0,0,0
"152","9pm",0,0,0
"153","9pm",0,0,0
"154","9pm",0,0,0
"155","9pm",0,0,0
"156","9pm",0,0,0
"157","9pm",0,0,0
"158","9pm",0,0,0
"159","9pm",0,0,0
"160","9pm",0,0,0
"161","9pm",0,0,0
"162","9pm",0,0,0
"163","9pm",0,0,0
"164","9pm",0,0,0
"165","9pm",0,0,0
"166","9pm",0,0,0
"167","9pm",0,0,0
"168","9pm",0,0,0
"101","10pm",0,1071.9872,734.486
"102","10pm",0,0,0
"103","10pm",0,0,0
"104","10pm",0,0,0
"105","10pm",0,0,0
"106","10pm",0,0,0
"107","10pm",0,0,0
"108","10pm",0,0,0
"109","10pm",0,0,0
"110","10pm",0,0,0
"111","10pm",0,840.069,673.8837
"112","10pm",0,0,0
"113","10pm",0,0,0
"114","10pm",0,0,0
"115","10pm",0,0,0
"116","10pm",0,0,0
"117","10pm",0,0,0
"118","10pm",0,605.2927,0
"119","10pm",0,0,0
"120","10pm",0,0,0
"121","10pm",0,0,0
"122","10pm",0,0,0
"123","10pm",0,0,0
"124","10pm",0,0,0
"125","10pm",0,0,0
"126","10pm",0,0,0
"127","10pm",0,0,0
"128","10pm",0,0,0
"129","10pm",0,0,0
"130","10pm",0,0,0
"131","10pm",0,0,0
"132","10pm",0,0,0
"133","10pm",0,0,0
"134","10pm",0,0,0
"135","10pm",0,0,0
"136","10pm",0,0,0
"137","10pm",0,0,0
"138","10pm",0,0,0
"139","10pm",0,0,0
"140","10pm",0,0,0
"141","10pm",0,0,0
"142","10pm",0,0,0
"143","10pm",0,0,0
"144","10pm",0,0,0
"145","10pm",0,0,0
"146","10pm",0,0,0
"147","10pm",0,0,0
"148","10pm",0,0,0
"149","10pm",0,0,0
"150","10pm",0,0,0
"151","10pm",0,0,0
"152","10pm",0,0,0
"153","10pm",0,0,0
"154","10pm",0,0,0
"155","10pm",0,0,0
"156","10pm",0,0,0
"157","10pm",0,0,0
"158","10pm",0,0,0
"159","10pm",0,0,0
"160","10pm",0,0,0
"161","10pm",0,0,0
"162","10pm",0,0,0
"163","10pm",0,0,0
"164","10pm",0,0,0
"165","10pm",0,0,0
"166","10pm",0,0,0
"167","10pm",0,0,0
"168","10pm",0,0,0
"101","11pm",0,701.4313,620.7543
"102","11pm",0,0,0
"103","11pm",0,0,0
"104","11pm",0,0,0
"105","11pm",0,0,0
"106","11pm",0,0,0
"107","11pm",0,0,0
"108","11pm",0,0,0
"109","11pm",0,0,0
"110","11pm",0,0,0
"111","11pm",0,726.7317,0
"112","11pm",0,0,0
"113","11pm",0,0,0
"114","11pm",0,0,0
"115","11pm",0,0,0
"116","11pm",0,0,0
"117","11pm",0,0,0
"118","11pm",0,528.748,0
"119","11pm",0,0,0
"120","11pm",0,0,0
"121","11pm",0,0,0
"122","11pm",0,0,0
"123","11pm",0,0,0
"124","11pm",0,0,0
"125","11pm",0,0,0
"126","11pm",0,0,0
"127","11pm",0,0,0
"128","11pm",0,0,0
"129","11pm",0,0,0
"130","11pm",0,0,0
"131","11pm",0,0,0
"132","11pm",0,0,0
"133","11pm",0,0,0
"134","11pm",0,0,0
"135","11pm",0,0,0
"136","11pm",0,0,0
"137","11pm",0,0,0
"138","11pm",0,0,0
"139","11pm",0,0,0
"140","11pm",0,0,0
"141","11pm",0,0,0
"142","11pm",0,0,0
"143","11pm",0,0,0
"144","11pm",0,0,0
"145","11pm",0,0,0
"146","11pm",0,0,0
"147","11pm",0,0,0
"148","11pm",0,0,0
"149","11pm",0,0,0
"150","11pm",0,0,0
"151","11pm",0,0,0
"152","11pm",0,0,0
"153","11pm",0,0,0
"154","11pm",0,0,0
"155","11pm",0,0,0
"156","11pm",0,0,0
"157","11pm",0,0,0
"158","11pm",0,0,0
"159","11pm",0,0,0
"160","11pm",0,0,0
"161","11pm",0,0,0
"162","11pm",0,0,0
"163","11pm",0,0,0
"164","11pm",0,0,0
"165","11pm",0,0,0
"166","11pm",0,0,0
"167","11pm",0,0,0
"168","11pm",0,0,0
"101","12pm",0,0,0
"102","12pm",0,0,0
"103","12pm",0,0,0
"104","12pm",0,0,0
"105","12pm",0,0,0
"106","12pm",0,0,0
"107","12pm",0,0,0
"108","12pm",0,0,0
"109","12pm",0,0,0
"110","12pm",0,0,0
"111","12pm",0,0,0
"112","12pm",0,0,0
"113","12pm",0,0,0
"114","12pm",0,0,0
"115","12pm",0,0,0
"116","12pm",0,0,0
"117","12pm",0,0,0
"118","12pm",0,0,0
"119","12pm",0,0,0
"120","12pm",0,0,0
"121","12pm",0,0,0
"122","12pm",0,0,0
"123","12pm",0,0,0
"124","12pm",0,0,0
"125","12pm",0,0,0
"126","12pm",0,0,0
"127","12pm",0,0,0
"128","12pm",0,0,0
"129","12pm",0,0,0
"130","12pm",0,0,0
"131","12pm",0,0,0
"132","12pm",0,0,0
"133","12pm",0,0,0
"134","12pm",0,0,0
"135","12pm",0,0,0
"136","12pm",0,0,0
"137","12pm",0,0,0
"138","12pm",0,0,0
"139","12pm",0,0,0
"140","12pm",0,0,0
"141","12pm",0,0,0
"142","12pm",0,0,0
"143","12pm",0,0,0
"144","12pm",0,0,0
"145","12pm",0,0,0
"146","12pm",0,0,0
"147","12pm",0,0,0
"148","12pm",0,0,0
"149","12pm",0,0,0
"150","12pm",0,0,0
"151","12pm",0,0,0
"152","12pm",0,0,0
"153","12pm",0,0,0
"154","12pm",0,0,0
"155","12pm",0,0,0
"156","12pm",0,0,0
"157","12pm",0,0,0
"158","12pm",0,0,0
"159","12pm",0,0,0
"160","12pm",0,0,0
"161","12pm",0,0,0
"162","12pm",0,0,0
"163","12pm",0,0,0
"164","12pm",0,0,0
"165","12pm",0,0,0
"166","12pm",0,0,0
"167","12pm",0,0,0
"168","12pm",0,0,0
"101","1am",0,0,0
"102","1am",0,0,0
"103","1am",0,0,0
"104","1am",0,0,0
"105","1am",0,0,0
"106","1am",0,0,0
"107","1am",0,0,0
"108","1am",0,0,0
"109","1am",0,0,0
"110","1am",0,0,0
"111","1am",0,0,0
"112","1am",0,0,0
"113","1am",0,0,0
"114","1am",0,0,0
"115","1am",0,0,0
"116","1am",0,0,0
"117","1am",0,0,0
"118","1am",0,0,0
"119","1am",0,0,0
"120","1am",0,0,0
"121","1am",0,0,0
"122","1am",0,0,0
"123","1am",0,0,0
"124","1am",0,0,0
"125","1am",0,0,0
"126","1am",0,0,0
"127","1am",0,0,0
"128","1am",0,0,0
"129","1am",0,0,0
"130","1am",0,0,0
"131","1am",0,0,0
"132","1am",0,0,0
"133","1am",0,0,0
"134","1am",0,0,0
"135","1am",0,0,0
"136","1am",0,0,0
"137","1am",0,0,0
"138","1am",0,0,0
"139","1am",0,0,0
"140","1am",0,0,0
"141","1am",0,0,0
"142","1am",0,0,0
"143","1am",0,0,0
"144","1am",0,0,0
"145","1am",0,0,0
"146","1am",0,0,0
"147","1am",0,0,0
"148","1am",0,0,0
"149","1am",0,0,0
"150","1am",0,0,0
"151","1am",0,0,0
"152","1am",0,0,0
"153","1am",0,0,0
"154","1am",0,0,0
"155","1am",0,0,0
"156","1am",0,0,0
"157","1am",0,0,0
"158","1am",0,0,0
"159","1am",0,0,0
"160","1am",0,0,0
"161","1am",0,0,0
"162","1am",0,0,0
"163","1am",0,0,0
"164","1am",0,0,0
"165","1am",0,0,0
"166","1am",0,0,0
"167","1am",0,0,0
"168","1am",0,0,0
"101","2am",0,0,0
"102","2am",0,0,0
"103","2am",0,0,0
"104","2am",0,0,0
"105","2am",0,0,0
"106","2am",0,0,0
"107","2am",0,0,0
"108","2am",0,0,0
"109","2am",0,0,0
"110","2am",0,0,0
"111","2am",0,0,0
"112","2am",0,0,0
"113","2am",0,0,0
"114","2am",0,0,0
"115","2am",0,0,0
"116","2am",0,0,0
"117","2am",0,0,0
"118","2am",0,0,0
"119","2am",0,0,0
"120","2am",0,0,0
"121","2am",0,0,0
"122","2am",0,0,0
"123","2am",0,0,0
"124","2am",0,0,0
"125","2am",0,0,0
"126","2am",0,0,0
"127","2am",0,0,0
"128","2am",0,0,0
"129","2am",0,0,0
"130","2am",0,0,0
"131","2am",0,0,0
"132","2am",0,0,0
"133","2am",0,0,0
"134","2am",0,0,0
"135","2am",0,0,0
"136","2am",0,0,0
"137","2am",0,0,0
"138","2am",0,0,0
"139","2am",0,0,0
"140","2am",0,0,0
"141","2am",0,0,0
"142","2am",0,0,0
"143","2am",0,0,0
"144","2am",0,0,0
"145","2am",0,0,0
"146","2am",0,0,0
"147","2am",0,0,0
"148","2am",0,0,0
"149","2am",0,0,0
"150","2am",0,0,0
"151","2am",0,0,0
"152","2am",0,0,0
"153","2am",0,0,0
"154","2am",0,0,0
"155","2am",0,0,0
"156","2am",0,0,0
"157","2am",0,0,0
"158","2am",0,0,0
"159","2am",0,0,0
"160","2am",0,0,0
"161","2am",0,0,0
"162","2am",0,0,0
"163","2am",0,0,0
"164","2am",0,0,0
"165","2am",0,0,0
"166","2am",0,0,0
"167","2am",0,0,0
"168","2am",0,0,0
"101","3am",0,0,0
"102","3am",0,0,0
"103","3am",0,0,0
"104","3am",0,0,0
"105","3am",0,0,0
"106","3am",0,0,0
"107","3am",0,0,0
"108","3am",0,0,0
"109","3am",0,0,0
"110","3am",0,0,0
"111","3am",0,0,0
"112","3am",0,0,0
"113","3am",0,0,0
"114","3am",0,0,0
"115","3am",0,0,0
"116","3am",0,0,0
"117","3am",0,0,0
"118","3am",0,0,0
"119","3am",0,0,0
"120","3am",0,0,0
"121","3am",0,0,0
"122","3am",0,0,0
"123","3am",0,0,0
"124","3am",0,0,0
"125","3am",0,0,0
"126","3am",0,0,0
"127","3am",0,0,0
"128","3am",0,0,0
"129","3am",0,0,0
"130","3am",0,0,0
"131","3am",0,0,0
"132","3am",0,0,0
"133","3am",0,0,0
"134","3am",0,0,0
"135","3am",0,0,0
"136","3am",0,0,0
"137","3am",0,0,0
"138","3am",0,0,0
"139","3am",0,0,0
"140","3am",0,0,0
"141","3am",0,0,0
"142","3am",0,0,0
"143","3am",0,0,0
"144","3am",0,0,0
"145","3am",0,0,0
"146","3am",0,0,0
"147","3am",0,0,0
"148","3am",0,0,0
"149","3am",0,0,0
"150","3am",0,0,0
"151","3am",0,0,0
"152","3am",0,0,0
"153","3am",0,0,0
"154","3am",0,0,0
"155","3am",0,0,0
"156","3am",0,0,0
"157","3am",0,0,0
"158","3am",0,0,0
"159","3am",0,0,0
"160","3am",0,0,0
"161","3am",0,0,0
"162","3am",0,0,0
"163","3am",0,0,0
"164","3am",0,0,0
"165","3am",0,0,0
"166","3am",0,0,0
"167","3am",0,0,0
"168","3am",0,0,0
