"district","hour","occ1","occ2","occ3","occ4","occ5"
"101","4am",0,0,0,0,0
"102","4am",0,0,0,0,0
"103","4am",0,0,0,0,0
"104","4am",0,0,0,0,0
"105","4am",0,0,0,0,0
"106","4am",0,0,0,0,0
"107","4am",0,0,0,0,0
"108","4am",0,0,0,0,0
"109","4am",0,0,0,0,0
"110","4am",0,0,0,0,0
"111","4am",0,0,0,0,0
"112","4am",0,0,0,0,0
"113","4am",0,0,0,0,0
"114","4am",0,0,0,0,0
"115","4am",0,0,0,0,0
"116","4am",0,0,0,0,0
"117","4am",0,0,0,0,0
"118","4am",0,0,0,0,0
"119","4am",0,0,0,0,0
"120","4am",0,0,0,0,0
"121","4am",0,0,0,0,0
"122","4am",0,0,0,0,0
"123","4am",0,0,0,0,0
"124","4am",0,0,0,0,0
"125","4am",0,0,0,0,0
"126","4am",0,0,0,0,0
"127","4am",0,0,0,0,0
"128","4am",0,0,0,0,0
"129","4am",0,0,0,0,0
"130","4am",0,0,0,0,0
"131","4am",0,0,0,0,0
"132","4am",0,0,0,0,0
"133","4am",0,0,0,0,0
"134","4am",0,0,0,0,0
"135","4am",0,0,0,0,0
"136","4am",0,0,0,0,0
"137","4am",0,0,0,0,0
"138","4am",0,0,0,0,0
"139","4am",0,0,0,0,0
"140","4am",0,0,0,0,0
"141","4am",0,0,0,0,0
"142","4am",0,0,0,0,0
"143","4am",0,0,0,0,0
"144","4am",0,0,0,0,0
"145","4am",0,0,0,0,0
"146","4am",0,0,0,0,0
"147","4am",0,0,0,0,0
"148","4am",0,0,0,0,0
"149","4am",0,0,0,0,0
"150","4am",0,0,0,0,0
"151","4am",0,0,0,0,0
"152","4am",0,0,0,0,0
"153","4am",0,0,0,0,0
"154","4am",0,0,0,0,0
"155","4am",0,0,0,0,0
"156","4am",0,0,0,0,0
"157","4am",0,0,0,0,0
"158","4am",0,0,0,0,0
"159","4am",0,0,0,0,0
"160","4am",0,0,0,0,0
"161","4am",0,0,0,0,0
"162","4am",0,0,0,0,0
"163","4am",0,0,0,0,0
"164","4am",0,0,0,0,0
"165","4am",0,0,0,0,0
"166","4am",0,0,0,0,0
"167","4am",0,0,0,0,0
"168","4am",0,0,0,0,0
"101","5am",0,0,0,0,0
"102","5am",663.7596,0,0,0,0
"103","5am",0,0,0,0,0
"104","5am",0,0,0,0,0
"105","5am",0,0,0,0,0
"106","5am",0,0,0,0,0
"107","5am",0,0,0,0,0
"108","5am",0,0,0,0,0
"109","5am",0,0,0,0,0
"110","5am",0,0,0,0,0
"111","5am",0,0,0,0,0
"112","5am",0,0,0,0,0
"113","5am",0,0,0,0,0
