"hour";"101";"102";"103";"104";"105";"106";"107";"108";"109";"110";"111";"112";"113";"114";"115";"116";"117";"118";"119";"120";"121";"122";"123";"124";"125";"126";"127";"128";"129";"130";"131";"132";"133";"134";"135";"136";"137";"138";"139";"140";"141";"142";"143";"144";"145";"146";"201";"202";"203";"204";"205";"206";"207";"208";"209";"210";"211";"212";"213";"214";"215";"216";"217";"218";"219";"220";"221";"222";"223";"224";"225";"226";"227";"228";"229";"230";"231";"232";"233";"234";"235";"236";"237";"238";"239";"240";"241";"242";"243";"244";"245";"246";"247";"248";"249";"250";"251";"252";"253";"254";"255";"256";"257";"301";"302";"303";"304";"305";"306";"307";"308";"401";"402";"403";"404";"405";"406";"501";"502";"503";"504";"505";"506";"507";"508";"509";"510";"511";"512";"513";"514";"515";"516";"517";"518";"519";"520";"521";"522";"601";"602";"603";"604";"605";"606";"607";"608";"609";"610";"611";"612";"613";"614";"615";"616";"617";"618";"701";"702";"703";"704";"705";"706";"707";"708";"709";"710";"711";"712"
"min";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"max";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241";"18964.4241"
"4am";" 0";"0";" 0";" 0";"0";" 0";"0";"0";"0";" 0";" 0";"0";" 0";"0";"0";" 0";"0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";"0";"0";"0";"0";" 0";"0";" 0";"0";"0";" 0";"0";"0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";"0";" 0";"0";" 0";"0";"0";" 0";"0";" 0";" 0";" 0";"0";"0";" 0";"0";" 0";"0";"0";" 0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";"0";"0";" 0";"0";"0";"0";" 0";"0";"0";"0";" 0";" 0";"0";"0";"0";"0";"0";"0";" 0";" 0";"0";" 0";"0";" 0";"0";" 0";" 0";" 0";"0";" 0";"0";" 0";" 0";"0";"0";"0";"0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";"0";"0"
"5am";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";"0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";"0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0";"0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0"
"6am";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0"
"7am";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"1525.822";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"1169.980";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"1267.985";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000"
"8am";"   0.0000";" 913.5434";"2378.0053";"1749.5604";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"4372.6430";"1184.8293";"1232.1880";"1394.9965";"1509.3890";"1384.8988";"   0.0000";"   0.0000";"   0.0000";"1933.4307";"2098.9891";"1625.3313";"1352.6310";"2147.1101";"   0.0000";" 890.7060";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"2198.3931";"   0.0000";" 844.5733";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000"
"9am";"   0.0000";"1139.0489";"3367.0012";"2090.2788";"1381.9484";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1204.8325";"   0.0000";"   0.0000";"   0.0000";"5181.4440";"1347.6112";"1116.4307";"1501.3513";"2387.2672";"1574.5928";" 848.2310";"   0.0000";"   0.0000";"2410.9628";"2403.1827";"2138.3622";"1894.9641";"2906.5365";" 849.4646";" 890.7060";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1367.3494";"   0.0000";" 653.6156";"   0.0000";"   0.0000";"   0.0000";"2292.9430";"   0.0000";"1156.3111";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";" 864.9817";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1600.3633";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000"
"10am";" 839.8379";"1042.2206";"4116.3706";"2071.8902";"1485.2604";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1600.4460";"   0.0000";"   0.0000";"   0.0000";"5442.9977";"1217.1483";"1099.8769";"1714.0236";"2144.6016";"1633.8374";" 891.0724";"   0.0000";"   0.0000";"2606.6516";"2593.9658";"1977.9212";"1850.0290";"2816.6604";" 996.7143";"1005.7238";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1071.5736";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"2425.5816";"   0.0000";" 914.8407";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";" 889.2034";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1550.1561";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000"
