"variable","CODE_SEC","RES_SEC","W_IND"
"h6","116","117",75.13197
"h6","116","119",101.7829
"h6","116","136",57.73693
"h6","116","206",42.42099
"h6","116","208",89.49248
"h6","116","211",91.23336
"h6","116","220",104.1791
"h6","116","231",77.08506
"h6","116","236",137.0992
"h6","116","239",55.87084
"h6","116","705",143.4116
"h6","116","706",42.5266
"h6","116","709",91.37259
"h6","122","104",55.81574
"h6","122","123",64.25736
"h6","122","129",76.00832
"h6","122","133",72.53794
"h6","122","139",105.0138
"h6","122","142",66.41495
"h6","122","201",96.58709
"h6","122","205",133.2644
"h6","122","211",87.92887
"h6","122","233",52.03819
"h6","122","250",37.48446
"h6","242","244",59.23154
"h6","242","248",62.12426
"h6","242","255",127.3633
"h6","242","304",69.30137
"h6","242","511",76.59035
"h6","242","512",90.40525
"h6","242","518",140.9031
"h6","242","520",47.00001
"h6","242","603",164.26839
"h6","242","613",72.38565
"h6","242","701",98.6305
"h6","242","706",130.5963
"h6","301","303",77.86124
"h6","301","307",116.03952
"h6","301","602",86.85393
"h6","301","606",41.57861
"h6","301","608",230.93349
"h6","301","611",203.58879
"h6","301","612",85.56376
"h7","101","103",80.28983
"h7","101","113",46.01758
"h7","101","121",230.2878
"h7","101","133",58.09472
"h7","101","145",53.97861
"h7","101","208",89.49248
"h7","101","212",69.54369
"h7","101","215",111.3337
"h7","101","216",54.19912
"h7","101","232",44.06474
"h7","101","502",283.0807
"h7","101","503",73.99972
"h7","101","504",86.63551
"h7","101","520",87.56664
"h7","101","703",118.556
"h7","101","710",78.40756
"h7","103","110",53.06949
"h7","103","132",57.53519
"h7","103","137",127.3006
"h7","103","139",105.0138
"h7","103","143",62.53395
"h7","103","204",98.74184
"h7","103","234",70.06491
"h7","103","241",35.4864
"h7","103","603",63.60958
"h7","103","609",54.22781
"h7","103","613",107.1024
"h7","103","708",118.5034
"h7","110","108",188.39836
"h7","110","111",79.26513
"h7","110","205",39.69337
"h7","110","207",53.14639
"h7","110","211",67.41873
"h7","110","216",66.87307
"h7","110","304",94.12141
"h7","110","505",111.6012
"h7","110","509",88.86448
"h7","110","605",63.10982
"h7","110","609",214.6197
"h7","110","707",41.97577
"h7","116","106",84.52469
"h7","116","107",82.9857
"h7","116","108",86.84685
"h7","116","117",75.13197
"h7","116","119",101.7829
"h7","116","123",75.17096
"h7","116","124",92.61292
"h7","116","130",89.72354
"h7","116","132",120.87997
"h7","116","136",57.73693
"h7","116","139",133.3576
"h7","116","206",42.42099
"h7","116","208",89.49248
"h7","116","211",91.23336
"h7","116","220",208.3582
"h7","116","231",145.27388
"h7","116","236",137.0992
"h7","116","239",55.87084
"h7","116","242",69.62658
"h7","116","243",76.37454
"h7","116","248",34.50641
"h7","116","257",86.63282
"h7","116","306",47.85121
"h7","116","401",53.22468
"h7","116","403",70.35369
"h7","116","504",29.33999
"h7","116","514",138.4537
"h7","116","601",68.62124
"h7","116","607",103.3526
"h7","116","615",101.4854
"h7","116","616",25.38407
"h7","116","617",139.6497
"h7","116","701",69.41947
"h7","116","704",81.62689
"h7","116","705",143.4116
"h7","116","706",198.21627
"h7","116","709",91.37259
