"hour";"101";"102";"103";"104";"105";"106";"107";"108";"109";"110";"111";"112";"113";"114";"115";"116";"117";"118";"119";"120";"121";"122";"123";"124";"125";"126";"127";"128";"129";"130";"131";"132";"133";"134";"135";"136";"137";"138";"139";"140";"141";"142";"143";"201";"202";"203";"204";"205";"301";"302";"303";"304";"305";"306";"307";"308";"309";"310";"311";"312";"313";"314";"401";"402";"403";"501";"502";"503";"504";"505";"506";"507";"508";"509";"510";"511";"512";"513";"514";"515";"516";"517";"518";"519";"601";"602";"603";"701";"801";"802";"803";"804";"805";"806";"901";"902";"903"
"min";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"max";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979";"14662.979"
"4am";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";"0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";"0";"0";" 0";" 0";"0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";"0";"0";"0";"0";" 0";" 0";" 0";"0";"0";" 0";"0";"0";" 0";" 0";" 0";"0";" 0";" 0";"0";" 0";"0";"0";" 0";"0";" 0";"0"
"5am";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";"0";"0";"0";"0";" 0";" 0";" 0";"0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";"0";" 0";"0";" 0";"0"
"6am";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";"0";" 0";" 0"
"7am";" 671.621";"1174.705";"1768.277";"   0.000";"   0.000";" 941.501";"   0.000";"   0.000";"   0.000";" 841.439";"   0.000";" 976.451";"2292.711";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 778.524";" 523.458";"   0.000";"4008.645";" 569.613";"   0.000";" 742.741";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 770.888";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";" 654.178";"   0.000";"   0.000";"   0.000";" 571.455";"1682.001";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"0";"   0.000";"   0.000";"   0.000";"   0.000"
"8am";"1106.293";"2091.964";"2100.837";"   0.000";"   0.000";"1453.668";"   0.000";"   0.000";" 443.784";"1182.004";"   0.000";"1434.846";"2582.102";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"1665.065";" 719.591";"   0.000";"6258.871";" 569.613";"   0.000";" 792.473";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 989.404";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 703.614";"   0.000";"   0.000";"   0.000";" 619.812";"1961.803";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 697.854";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000"
"9am";"1239.996";"2369.302";"2252.950";"   0.000";"   0.000";"1857.731";"   0.000";"   0.000";" 519.290";"1331.855";"   0.000";"1643.376";"2659.762";"   0.000";" 670.189";"   0.000";"   0.000";"   0.000";"1851.322";" 848.649";"   0.000";"8167.375";" 569.613";"   0.000";" 792.473";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 974.744";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 703.614";"   0.000";"   0.000";"   0.000";" 619.812";"2069.029";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 697.854";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000"
"10am";"1129.616";"2546.338";"2274.869";"   0.000";"   0.000";"1935.948";"   0.000";"   0.000";" 519.290";"1379.285";"   0.000";"1697.363";"2563.296";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"1757.707";" 860.126";"   0.000";"8884.164";" 536.780";"   0.000";" 763.990";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 974.744";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 703.614";"   0.000";"   0.000";"   0.000";" 619.812";"2041.689";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 707.189";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000"
"11am";"1022.141";"2065.550";"2211.780";"   0.000";"   0.000";"1870.744";"   0.000";"   0.000";" 416.609";"1343.137";"   0.000";"1646.464";"2552.901";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"1596.010";" 816.126";"   0.000";"7526.928";" 536.780";"   0.000";" 742.208";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 901.167";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 681.565";"   0.000";"   0.000";"   0.000";" 601.955";"1866.173";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 637.716";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000"
"12am";" 791.258";"1251.587";"1511.614";"   0.000";"   0.000";"1435.301";"   0.000";"   0.000";"   0.000";" 621.819";"   0.000";"1261.124";"1929.096";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"1471.889";" 531.487";"   0.000";"5560.544";"   0.000";"   0.000";" 645.633";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 529.567";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 579.766";"   0.000";"   0.000";"   0.000";" 552.771";"1628.193";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 592.649";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000"
"1pm";" 972.403";"1946.213";"1934.720";"   0.000";"   0.000";"1723.293";"   0.000";"   0.000";"   0.000";"1110.677";"   0.000";"1511.190";"2339.975";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"1508.928";" 619.529";"   0.000";"8185.634";" 536.780";"   0.000";" 802.799";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 845.479";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";" 553.924";"   0.000";"   0.000";"   0.000";" 575.170";"1836.408";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";" 609.434";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000"
