"variable","CODE_SEC","RES_SEC","W_IND"
"h7","105","101",38.5182
"h7","105","102",68.5072
"h7","105","104",53.815
"h7","105","106",78.9997
"h7","105","107",49.6655
"h7","105","120",57.2386
"h7","105","123",27.4152
"h7","105","125",31.4097
"h7","105","127",38.8948
"h7","105","128",63.8849
"h7","105","130",39.94
"h7","105","132",34.7452
"h7","105","134",64.1665
"h7","105","206",82.2719
"h7","105","207",249.1096
"h7","105","208",149.9248
"h7","105","228",222.809
"h7","111","101",170.1124
"h7","111","102",68.5072
"h7","111","103",38.7862
"h7","111","104",23.8367
"h7","111","105",166.5574
"h7","111","106",20.7147
"h7","111","109",28.1555
"h7","111","110",78.5994
"h7","111","112",113.9406
"h7","111","113",141.1306
"h7","111","114",84.6749
"h7","111","115",27.2747
"h7","111","116",45.0343
"h7","111","118",98.4503
"h7","111","119",50.1229
"h7","111","120",43.5397
"h7","111","124",35.2665
"h7","111","125",30.6434
"h7","111","128",51.595
"h7","111","129",102.1124
"h7","111","130",42.2475
"h7","111","131",43.9833
"h7","111","205",61.3048
"h7","111","208",119.1101
"h7","111","214",98.1752
"h7","111","215",77.5059
"h7","111","216",62.3397
"h7","111","228",185.8081
"h7","111","232",85.3741
"h7","111","233",144.242
"h7","112","101",38.5182
"h7","112","109",28.1555
"h7","112","111",158.8835
"h7","112","119",24.2915
"h7","112","120",130.6191
"h7","112","124",42.1926
"h7","112","125",31.4097
"h7","112","126",56.16
"h7","112","127",37.3604
"h7","112","130",42.2475
"h7","112","132",116.2126
"h7","112","201",86.4343
"h7","112","202",125.3972
"h7","112","204",90.6378
"h7","112","205",68.5406
"h7","112","210",721.3058
"h7","112","216",93.4249
"h7","112","227",41.7779
"h7","112","233",98.8795
"h7","113","101",30.4637
"h7","113","103",38.1892
"h7","113","105",82.7425
"h7","113","109",28.5828
"h7","113","111",61.0516
"h7","113","114",112.1064
"h7","113","115",27.2747
"h7","113","118",29.3375
"h7","113","120",90.0309
"h7","113","123",19.0671
"h7","113","127",23.2798
"h7","113","129",102.1124
"h7","113","130",36.896
"h7","113","131",43.9833
"h7","113","132",58.1063
"h7","113","201",63.1394
"h7","113","206",214.4659
"h7","113","207",217.9708
"h7","113","208",74.9624
"h7","113","209",243.9138
"h7","113","217",246.1705
"h7","113","218",216.0098
"h7","113","221",87.6635
"h7","113","223",75.8652
"h7","113","228",365.3974
"h7","113","230",100.7437
"h7","113","232",192.7607
"h7","113","233",111.1515
"h7","117","103",28.3405
"h7","117","113",25.6879
"h7","117","115",27.2747
"h7","117","116",18.6305
"h7","117","122",121.3184
"h7","117","123",32.7452
"h7","117","124",32.5492
"h7","117","126",13.2645
"h7","117","127",54.9754
"h7","117","131",54.2169
"h7","117","133",86.3315
"h7","117","134",64.1665
"h7","117","202",71.3206
"h7","117","204",162.1829
"h7","117","205",68.5406
"h7","117","206",246.8157
"h7","117","215",68.1446
"h7","117","233",72.121
"h7","231","128",63.8849
"h7","231","134",64.1665
"h7","231","227",280.7257
"h7","231","228",224.4866
"h7","231","229",132.8316
"h7","231","230",213.3664
"h7","231","232",356.8208
"h8","105","101",38.5182
"h8","105","102",68.5072
"h8","105","104",53.815
"h8","105","106",78.9997
"h8","105","107",49.6655
"h8","105","120",57.2386
"h8","105","123",27.4152
"h8","105","125",31.4097
"h8","105","127",38.8948
"h8","105","128",63.8849
"h8","105","130",39.94
"h8","105","132",34.7452
"h8","105","134",64.1665
"h8","105","201",86.4343
"h8","105","204",67.9783
"h8","105","206",82.2719
"h8","105","207",249.1096
"h8","105","208",149.9248
"h8","105","212",120.7304
"h8","105","228",222.809
"h8","106","103",51.6543
"h8","106","104",23.8367
"h8","106","105",47.1674
"h8","106","109",28.215
"h8","106","110",44.5056
"h8","106","113",25.6879
"h8","106","116",18.6305
"h8","106","123",13.7076
"h8","106","127",46.9351
"h8","106","128",51.595
"h8","106","207",124.5548
"h8","106","211",265.8079
"h8","111","101",261.5035
"h8","111","102",191.5275
"h8","111","103",95.9641
"h8","111","104",23.8367
"h8","111","105",202.1325
"h8","111","106",147.1287
"h8","111","109",82.9276
"h8","111","110",123.105
"h8","111","112",153.4055
"h8","111","113",184.7086
"h8","111","114",84.6749
"h8","111","115",81.8241
"h8","111","116",45.0343
"h8","111","117",48.1601
"h8","111","118",234.5915
"h8","111","119",50.1229
"h8","111","120",174.1588
"h8","111","123",49.252
"h8","111","124",35.2665
"h8","111","125",30.6434
"h8","111","126",32.209
"h8","111","128",51.595
"h8","111","129",147.2827
"h8","111","130",100.7786
"h8","111","131",43.9833
"h8","111","201",60.6886
"h8","111","204",38.6508
"h8","111","205",61.3048
"h8","111","208",119.1101
"h8","111","209",230.6999
"h8","111","214",98.1752
"h8","111","215",77.5059
"h8","111","216",110.1378
"h8","111","222",94.0948
"h8","111","225",103.8434
"h8","111","228",410.2947
"h8","111","231",99.8895
"h8","111","232",85.3741
"h8","111","233",144.242
"h8","112","101",198.8912
"h8","112","102",65.7282
"h8","112","106",20.7147
"h8","112","108",48.2463
"h8","112","109",28.1555
"h8","112","110",39.2997
"h8","112","111",219.9351
"h8","112","113",51.3758
"h8","112","114",20.9088
"h8","112","115",145.74
"h8","112","117",48.1601
"h8","112","119",24.2915
"h8","112","120",174.1588
"h8","112","124",81.3995
"h8","112","125",31.4097
"h8","112","126",56.16
"h8","112","127",37.3604
"h8","112","130",42.2475
"h8","112","131",54.2169
"h8","112","132",116.2126
"h8","112","201",86.4343
"h8","112","202",125.3972
"h8","112","204",90.6378
"h8","112","205",68.5406
"h8","112","206",169.7932
"h8","112","209",240.5
"h8","112","210",721.3058
"h8","112","216",93.4249
"h8","112","224",294.6737
"h8","112","227",41.7779
"h8","112","233",165.5704
"h8","113","101",30.4637
"h8","113","102",68.5072
"h8","113","103",38.1892
"h8","113","105",82.7425
"h8","113","107",49.5599
"h8","113","109",28.5828
"h8","113","111",61.0516
"h8","113","112",39.4649
"h8","113","114",151.3479
"h8","113","115",27.2747
"h8","113","118",29.3375
"h8","113","120",90.0309
"h8","113","121",43.5833
"h8","113","123",19.0671
"h8","113","124",32.5492
"h8","113","127",46.5596
"h8","113","129",102.1124
"h8","113","130",95.4271
"h8","113","131",43.9833
"h8","113","132",58.1063
"h8","113","201",63.1394
"h8","113","204",90.6378
"h8","113","205",67.533
"h8","113","206",214.4659
"h8","113","207",365.9302
"h8","113","208",125.7454
"h8","113","209",365.8707
"h8","113","217",382.3483
"h8","113","218",216.0098
"h8","113","220",66.0076
"h8","113","221",87.6635
"h8","113","223",75.8652
"h8","113","228",365.3974
"h8","113","230",100.7437
"h8","113","232",192.7607
"h8","113","233",210.031
"h8","117","101",30.4637
"h8","117","103",104.7189
"h8","117","104",23.8367
"h8","117","107",29.432
"h8","117","111",97.8319
"h8","117","112",27.3752
"h8","117","113",64.1688
"h8","117","115",54.5494
"h8","117","116",18.6305
"h8","117","118",16.3949
"h8","117","119",25.8314
"h8","117","122",242.6368
"h8","117","123",32.7452
"h8","117","124",32.5492
"h8","117","125",33.7389
"h8","117","126",43.2287
"h8","117","127",78.2552
"h8","117","128",58.0462
"h8","117","129",40.7822
"h8","117","131",54.2169
"h8","117","133",114.7006
"h8","117","134",238.6223
"h8","117","202",71.3206
"h8","117","204",162.1829
"h8","117","205",68.5406
"h8","117","206",246.8157
"h8","117","215",68.1446
"h8","117","226",90.3733
"h8","117","233",72.121
"h8","118","101",30.4637
"h8","118","103",38.1892
"h8","118","105",35.5751
"h8","118","106",25.3289
"h8","118","107",33.8282
"h8","118","109",54.7721
"h8","118","110",74.3129
"h8","118","113",25.6879
"h8","118","115",107.3674
"h8","118","120",103.7298
"h8","118","121",38.5403
"h8","118","123",13.7076
"h8","118","124",32.5492
"h8","118","130",100.7786
"h8","118","131",54.2169
"h8","118","132",161.7334
"h8","118","133",143.0697
"h8","118","201",86.4343
"h8","118","202",71.3206
"h8","118","203",156.4313
"h8","118","212",49.2157
"h8","118","233",98.8795
"h8","218","211",199.3559
"h8","218","212",58.692
"h8","218","214",121.088
"h8","218","215",165.027
"h8","218","219",620.5552
"h8","218","220",132.0152
"h8","231","128",63.8849
"h8","231","134",64.1665
"h8","231","227",322.5036
"h8","231","228",224.4866
"h8","231","229",178.0045
"h8","231","230",213.3664
"h8","231","232",428.2906
"h9","105","101",38.5182
"h9","105","102",68.5072
"h9","105","104",53.815
"h9","105","106",78.9997
"h9","105","107",49.6655
"h9","105","111",61.0516
"h9","105","120",57.2386
"h9","105","123",27.4152
"h9","105","125",31.4097
"h9","105","127",38.8948
"h9","105","128",116.9575
"h9","105","130",39.94
"h9","105","132",34.7452
"h9","105","134",64.1665
"h9","105","201",86.4343
"h9","105","204",67.9783
"h9","105","206",82.2719
"h9","105","207",249.1096
"h9","105","208",149.9248
"h9","105","212",120.7304
"h9","105","228",222.809
"h9","105","233",72.121
"h9","106","103",51.6543
"h9","106","104",23.8367
"h9","106","105",47.1674
"h9","106","108",63.7837
"h9","106","109",28.215
"h9","106","110",44.5056
"h9","106","113",25.6879
"h9","106","116",18.6305
"h9","106","123",13.7076
"h9","106","127",46.9351
"h9","106","128",51.595
"h9","106","207",124.5548
"h9","106","211",265.8079
"h9","111","101",352.8946
"h9","111","102",191.5275
"h9","111","103",181.4825
"h9","111","104",23.8367
"h9","111","105",202.1325
"h9","111","106",197.7865
"h9","111","108",58.8212
"h9","111","109",82.9276
"h9","111","110",117.8991
"h9","111","112",153.4055
"h9","111","113",223.1895
"h9","111","114",84.6749
"h9","111","115",130.6521
"h9","111","116",45.0343
"h9","111","117",48.1601
"h9","111","118",234.5915
"h9","111","119",50.1229
"h9","111","120",303.3084
"h9","111","121",23.7036
"h9","111","123",49.252
"h9","111","124",35.2665
"h9","111","125",30.6434
"h9","111","126",32.209
"h9","111","128",51.595
"h9","111","129",147.2827
"h9","111","130",100.7786
"h9","111","131",84.9433
"h9","111","132",34.7452
"h9","111","201",147.1229
"h9","111","204",110.1959
"h9","111","205",61.3048
"h9","111","208",119.1101
"h9","111","209",230.6999
"h9","111","214",98.1752
"h9","111","215",77.5059
"h9","111","216",110.1378
"h9","111","222",94.0948
"h9","111","224",124.6027
"h9","111","225",103.8434
"h9","111","228",410.2947
"h9","111","231",212.3152
"h9","111","232",85.3741
"h9","111","233",144.242
"h9","112","101",397.7824
"h9","112","102",110.9996
"h9","112","104",33.6844
"h9","112","106",139.6976
"h9","112","108",112.03
"h9","112","109",28.1555
"h9","112","110",39.2997
"h9","112","111",317.767
"h9","112","113",247.9019
"h9","112","114",20.9088
"h9","112","115",145.74
"h9","112","117",96.7538
"h9","112","119",24.2915
"h9","112","120",174.1588
"h9","112","124",81.3995
"h9","112","125",97.511
"h9","112","126",95.6203
"h9","112","127",37.3604
"h9","112","129",61.3302
"h9","112","130",84.495
"h9","112","131",98.2002
"h9","112","132",140.6568
"h9","112","201",172.8686
"h9","112","202",215.3057
"h9","112","203",79.6444
"h9","112","204",90.6378
"h9","112","205",68.5406
"h9","112","206",169.7932
"h9","112","209",477.5862
"h9","112","210",721.3058
"h9","112","216",93.4249
"h9","112","224",294.6737
"h9","112","227",41.7779
"h9","112","233",264.4499
"h9","113","101",30.4637
"h9","113","102",68.5072
"h9","113","103",38.1892
"h9","113","105",82.7425
"h9","113","107",49.5599
"h9","113","109",28.5828
"h9","113","110",51.0983
"h9","113","111",61.0516
"h9","113","112",78.9298
"h9","113","114",151.3479
"h9","113","115",27.2747
"h9","113","118",29.3375
"h9","113","120",90.0309
"h9","113","121",43.5833
"h9","113","123",19.0671
"h9","113","124",32.5492
"h9","113","127",46.5596
"h9","113","129",102.1124
"h9","113","130",95.4271
"h9","113","131",43.9833
"h9","113","132",58.1063
"h9","113","201",63.1394
"h9","113","204",90.6378
"h9","113","205",67.533
"h9","113","206",214.4659
"h9","113","207",365.9302
"h9","113","208",125.7454
"h9","113","209",365.8707
"h9","113","217",382.3483
"h9","113","218",216.0098
"h9","113","220",66.0076
"h9","113","221",87.6635
"h9","113","223",75.8652
"h9","113","228",365.3974
"h9","113","230",100.7437
"h9","113","232",192.7607
"h9","113","233",210.031
"h9","117","101",30.4637
"h9","117","103",104.7189
"h9","117","104",23.8367
"h9","117","107",29.432
"h9","117","111",97.8319
"h9","117","112",27.3752
"h9","117","113",64.1688
"h9","117","115",54.5494
"h9","117","116",18.6305
"h9","117","118",16.3949
"h9","117","119",25.8314
"h9","117","122",363.9552
"h9","117","123",51.8123
"h9","117","124",32.5492
"h9","117","125",33.7389
"h9","117","126",43.2287
"h9","117","127",78.2552
"h9","117","128",58.0462
"h9","117","129",40.7822
"h9","117","131",54.2169
"h9","117","133",114.7006
"h9","117","134",238.6223
"h9","117","202",71.3206
"h9","117","204",162.1829
"h9","117","205",68.5406
"h9","117","206",246.8157
"h9","117","215",68.1446
"h9","117","226",90.3733
"h9","117","233",72.121
"h9","118","101",60.9274
"h9","118","103",38.1892
"h9","118","105",35.5751
"h9","118","106",25.3289
"h9","118","107",33.8282
"h9","118","109",54.7721
"h9","118","110",74.3129
"h9","118","113",25.6879
"h9","118","115",107.3674
"h9","118","120",103.7298
"h9","118","121",38.5403
"h9","118","123",13.7076
"h9","118","124",32.5492
"h9","118","130",100.7786
"h9","118","131",54.2169
"h9","118","132",161.7334
"h9","118","133",143.0697
"h9","118","201",86.4343
"h9","118","202",71.3206
"h9","118","203",156.4313
"h9","118","212",49.2157
"h9","118","222",347.1285
"h9","118","233",98.8795
"h9","218","211",199.3559
"h9","218","212",58.692
"h9","218","214",121.088
"h9","218","215",165.027
"h9","218","219",620.5552
"h9","218","220",198.0228
"h9","231","128",63.8849
"h9","231","134",64.1665
"h9","231","227",322.5036
"h9","231","228",224.4866
"h9","231","229",178.0045
"h9","231","230",213.3664
"h9","231","232",428.2906
"h10","105","101",38.5182
"h10","105","102",68.5072
"h10","105","104",53.815
"h10","105","106",78.9997
"h10","105","107",49.6655
"h10","105","111",61.0516
"h10","105","120",57.2386
"h10","105","123",27.4152
"h10","105","125",31.4097
"h10","105","127",38.8948
"h10","105","128",116.9575
"h10","105","130",39.94
"h10","105","132",34.7452
"h10","105","134",64.1665
"h10","105","201",86.4343
"h10","105","204",67.9783
"h10","105","206",82.2719
"h10","105","207",249.1096
"h10","105","208",149.9248
"h10","105","212",120.7304
"h10","105","228",222.809
"h10","105","233",72.121
"h10","106","103",51.6543
"h10","106","104",23.8367
"h10","106","105",47.1674
"h10","106","108",63.7837
"h10","106","109",28.215
"h10","106","110",44.5056
"h10","106","113",25.6879
"h10","106","116",18.6305
"h10","106","123",13.7076
"h10","106","127",46.9351
"h10","106","128",51.595
"h10","106","207",124.5548
"h10","106","211",265.8079
"h10","111","101",391.4128
"h10","111","102",191.5275
"h10","111","103",142.6963
"h10","111","104",23.8367
"h10","111","105",202.1325
"h10","111","106",197.7865
"h10","111","108",122.6049
"h10","111","109",82.9276
"h10","111","110",117.8991
"h10","111","112",180.7807
"h10","111","113",223.1895
