"6pm";"1051.7385";" 641.7677";" 944.4690";"   0.0000";"   0.0000";" 883.1522";"   0.0000";"1109.1113";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";" 787.4699";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"0";" 814.1601";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000"
"7pm";"898.9496";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"823.5247";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000"
"8pm";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0"
"9pm";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";"0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0"
"10pm";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";"0";"0";"0";" 0";" 0";" 0";" 0";" 0";"0"
"11pm";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";" 0";"0";"0";"0";"0";"0";"0";" 0";" 0";" 0";" 0";"0"
"12pm";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";" 0";"0";" 0";"0";" 0";" 0";"0";" 0";"0";"0";"0";"0";"0";"0";" 0";" 0";" 0";" 0";"0"
"1am";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";"0";"0";" 0";" 0";"0";" 0";"0";"0";" 0";"0";" 0";"0";"0";"0";"0";"0";"0";" 0";" 0";" 0";" 0";"0"
"2am";" 0";" 0";"0";" 0";"0";" 0";"0";" 0";"0";"0";" 0";" 0";"0";" 0";"0";"0";" 0";"0";" 0";"0";"0";"0";"0";"0";"0";" 0";" 0";" 0";" 0";"0"
"3am";" 0";" 0";"0";" 0";"0";" 0";"0";" 0";"0";"0";" 0";" 0";"0";" 0";"0";"0";" 0";"0";" 0";"0";"0";"0";"0";"0";"0";" 0";" 0";" 0";" 0";"0"
