"variable","CODE_SEC","RES_SEC","W_IND"
"h7","003","001",125.60527
"h7","003","002",384.1051
"h7","003","004",51.46925
"h7","003","005",206.11951
"h7","003","006",24.03096
"h7","003","007",61.75522
"h7","003","010",170.4673
"h7","003","012",35.88815
"h7","003","014",31.0503
"h7","003","016",22.52309
"h7","003","017",330.17159
"h7","003","023",62.25158
"h7","009","004",51.26229
"h7","009","006",319.39963
"h7","009","007",538.76477
"h7","009","008",133.45021
"h7","009","011",86.6461
"h7","009","012",51.98372
"h7","009","020",91.85836
"h7","011","003",274.77167
"h7","011","005",151.45132
"h7","011","006",71.15945
"h7","011","008",57.07395
"h7","011","010",81.66737
"h7","011","012",243.25123
"h7","011","013",29.47151
"h7","011","014",36.90267
"h7","011","015",182.07884
"h7","011","016",161.13109
"h7","011","017",384.85809
"h7","011","018",187.46394
"h7","011","019",195.72927
"h7","011","020",91.72938
"h7","011","021",109.71666
"h7","011","022",70.17093
"h7","011","023",156.36171
"h7","011","024",48.17719
"h7","012","001",48.20359
"h7","012","004",122.5939
"h7","012","008",82.81686
"h7","012","009",18.31246
"h7","012","010",229.24114
"h7","012","013",215.44868
"h7","012","014",33.02558
"h7","012","015",158.13646
"h7","012","016",116.44454
"h7","012","018",78.74543
"h7","012","019",152.33839
"h7","012","020",30.11838
"h7","013","001",40.34818
"h7","013","006",48.06192
"h7","013","008",76.0986
"h7","013","009",36.03485
"h7","013","010",37.84877
"h7","013","012",103.96744
"h7","013","014",16.51279
"h7","013","015",56.96337
"h7","013","016",75.61505
"h7","013","017",147.69782
"h7","013","018",204.14435
"h7","013","023",94.04241
"h7","013","024",77.34472
"h7","013","030",31.73286
"h7","015","002",119.8843
"h7","015","003",44.06435
"h7","015","005",63.59515
"h7","015","009",75.99931
"h7","015","010",107.39457
"h7","015","011",73.28156
"h7","015","012",763.20615
"h7","015","014",154.6956
"h7","015","016",60.42864
"h7","015","018",123.60648
"h7","015","020",65.02052
"h7","015","024",43.55434
"h7","015","026",162.2691
"h7","016","001",69.84226
"h7","016","003",123.2506
"h7","016","004",37.78476
"h7","016","005",55.04368
"h7","016","006",91.0505
"h7","016","007",114.22824
"h7","016","008",77.30911
"h7","016","009",130.49719
"h7","016","010",315.96448
"h7","016","011",69.87976
"h7","016","012",27.15708
"h7","016","013",140.14874
"h7","016","014",52.65071
"h7","016","015",100.06304
"h7","016","017",128.5444
"h7","016","018",108.32213
"h7","016","019",428.91495
"h7","016","020",319.44107
"h7","016","022",411.61296
"h7","016","023",23.41558
"h7","016","024",88.09003
"h7","016","025",72.17896
"h7","016","026",79.96802
"h7","016","028",25.61838
"h7","018","001",175.69405
"h7","018","010",204.10172
"h7","018","011",313.8452
"h7","018","012",101.20838
"h7","018","014",953.08963
"h7","018","017",140.2071
"h7","018","020",90.86183
"h7","018","023",264.13653
"h7","019","005",120.17168
"h7","019","006",178.56487
"h7","019","010",243.55172
"h7","019","016",117.54913
"h7","019","020",155.88235
"h7","019","023",94.04241
"h7","020","005",99.23702
"h7","020","006",53.36959
"h7","020","007",61.75522
"h7","020","014",122.8283
"h7","020","019",532.02836
"h7","020","021",45.3064
"h7","020","023",47.28513
"h7","020","024",32.99787
"h7","020","025",72.17896
"h7","021","013",50.70106
"h7","021","017",47.504
"h7","021","018",94.51909
"h7","021","020",45.92918
"h7","021","022",85.35636
"h7","021","023",62.91662
"h7","021","025",215.15398
"h7","021","027",56.89281
"h7","021","029",63.53025
"h7","021","030",75.28935
"h7","030","012",75.54895
"h7","030","015",66.70869
"h7","030","017",108.8914
"h7","030","020",68.14637
"h7","030","025",70.79606
"h7","030","027",397.86032
"h7","030","028",107.02419
"h7","030","029",189.45042
"h8","001","002",86.07918
"h8","001","003",105.8877
"h8","001","004",37.78476
"h8","001","010",120.95914
"h8","001","011",49.66158
"h8","001","012",35.88815
"h8","001","017",47.8071
"h8","001","018",70.20997
"h8","001","020",45.92918
"h8","001","023",62.91662
"h8","003","001",281.11847
"h8","003","002",547.31069
"h8","003","004",102.9385
"h8","003","005",419.79186
"h8","003","006",24.03096
"h8","003","007",61.75522
"h8","003","011",23.61998
"h8","003","012",111.4371
"h8","003","014",31.0503
"h8","003","016",22.52309
"h8","003","017",537.78467
"h8","003","019",91.97887
"h8","003","023",62.25158
"h8","004","002",371.68937
"h8","004","003",257.65263
"h8","004","005",26.10715
"h8","004","014",36.90267
"h8","004","017",95.6142
"h8","009","004",51.26229
"h8","009","005",23.22585
"h8","009","006",319.39963
"h8","009","007",599.03515
"h8","009","008",133.45021
"h8","009","011",505.1064
"h8","009","012",51.98372
"h8","009","016",50.41003
"h8","009","020",91.85836
"h8","009","023",47.28513
"h8","011","001",83.86868
"h8","011","002",76.55686
"h8","011","003",307.3169
"h8","011","005",301.52852
"h8","011","006",169.27894
"h8","011","007",28.00967
"h8","011","008",492.49977
"h8","011","009",105.73667
"h8","011","010",123.09894
"h8","011","012",299.91294
"h8","011","013",297.78183
"h8","011","014",170.01352
"h8","011","015",533.51919
"h8","011","016",313.04468
"h8","011","017",618.9214
"h8","011","018",210.19882
"h8","011","019",237.40639
"h8","011","020",91.72938
"h8","011","021",109.71666
"h8","011","022",70.17093
"h8","011","023",156.36171
"h8","011","024",173.41029
"h8","011","025",73.24775
"h8","011","026",285.41192
"h8","011","028",25.61838
"h8","012","001",48.20359
"h8","012","002",58.85715
"h8","012","004",122.5939
"h8","012","008",186.55326
"h8","012","009",18.31246
"h8","012","010",451.86779
"h8","012","011",287.25926
"h8","012","013",215.44868
"h8","012","014",200.13375
"h8","012","015",307.91849
"h8","012","016",93.92145
"h8","012","017",47.8071
"h8","012","018",111.67521
"h8","012","019",272.2089
"h8","012","020",30.11838
"h8","012","021",40.93582
"h8","012","023",23.41558
"h8","013","001",40.34818
"h8","013","002",61.45606
"h8","013","006",164.74662
"h8","013","008",76.0986
"h8","013","009",36.03485
"h8","013","010",100.20541
"h8","013","011",110.26608
"h8","013","012",143.30426
"h8","013","014",16.51279
"h8","013","015",229.72406
"h8","013","016",118.42078
"h8","013","017",147.69782
"h8","013","018",267.18941
"h8","013","019",44.39547
"h8","013","020",45.92918
"h8","013","021",76.12433
"h8","013","022",121.75487
"h8","013","023",273.47491
"h8","013","024",77.34472
"h8","013","030",31.73286
"h8","014","003",44.06435
"h8","014","005",47.69636
"h8","014","006",71.15945
"h8","014","007",60.27038
"h8","014","008",49.78276
"h8","014","010",52.85184
"h8","014","011",196.6869
"h8","014","012",49.42875
"h8","014","013",122.383
"h8","014","015",56.96337
"h8","014","016",116.8411
"h8","014","018",70.20997
"h8","014","019",277.8361
"h8","014","020",91.72938
"h8","015","001",280.3134
"h8","015","002",119.8843
"h8","015","003",44.06435
