"hour";"101";"102";"103";"104";"105";"106";"107";"108";"109";"110";"111";"112";"113";"114";"115";"116";"117";"118";"119";"120";"121";"122";"123";"124";"125";"126";"127";"128";"129";"130";"131";"132";"133";"134";"135";"136";"137";"138";"139";"140";"141";"142";"143";"144";"145";"146";"147";"148";"149";"150";"151";"152";"153";"154";"155";"156";"157"
"min";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"max";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116";"5764.21116"
"4am";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0";"0";" 0";" 0";"0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0"
"5am";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0"
"6am";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"1696.505";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000"
"7am";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"1322.567";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"1923.844";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"3041.288";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000"
"8am";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"1868.269";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"2750.560";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"3166.227";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"1916.209";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"1723.231";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"1516.009";"   0.000";"   0.000";"   0.000"
"9am";"1778.528";"   0.000";"1571.538";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"1998.561";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"1303.987";"   0.000";"   0.000";"2883.996";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"3073.695";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"2494.128";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"1989.128";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"1418.462";"   0.000";"   0.000";"   0.000"
"10am";"1723.898";"   0.000";"1692.620";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"2170.067";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"2882.848";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"2927.215";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"2777.124";"   0.000";"   0.000";"   0.000";"   0.000";"1671.172";"   0.000";"2396.768";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"1993.540";"   0.000";"   0.000";"   0.000"
