"variable","CODE_SEC","RES_SEC","W_IND"
"h7","012","021",115.6297
"h7","013","006",24.03096
"h7","013","010",37.84877
"h7","013","014",16.51279
"h7","013","015",258.7452
"h7","013","016",301.19706
"h7","013","017",80.7373
"h7","013","018",133.25503
"h7","013","019",97.16789
"h7","013","023",232.94057
"h7","013","024",77.34472
"h7","015","001",111.6643
"h7","015","002",119.8843
"h7","015","003",44.06435
"h7","015","005",63.59515
"h7","015","010",69.5458
"h7","015","011",73.28156
"h7","015","014",154.6956
"h7","015","016",17.62291
"h7","015","018",123.60648
"h7","016","003",44.06435
"h7","016","004",148.1979
"h7","016","008",77.30911
