"hour";"001";"002";"003";"004";"005";"006";"007";"008";"009";"010";"011";"012";"013";"014";"015";"016";"017";"018";"019";"020";"021";"022";"023";"024";"025";"026";"027";"028";"029";"030"
"6pm";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"1129.141";"   0.000";"   0.000";"   0.000";"   0.000";"1771.745";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000"
"7pm";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"634.6195";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000"
"8pm";"0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0"
"9pm";"0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0"
"10pm";"0";"0";" 0";" 0";" 0";" 0";" 0";"0";"0";"0";" 0";" 0";" 0";"0";" 0";" 0";"0";"0";" 0";" 0";"0";"0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0"
"11pm";"0";"0";" 0";" 0";" 0";" 0";"0";"0";"0";"0";" 0";" 0";" 0";"0";" 0";" 0";"0";"0";" 0";" 0";"0";"0";" 0";" 0";"0";" 0";"0";" 0";"0";" 0"
"12pm";"0";"0";" 0";" 0";"0";" 0";"0";"0";"0";"0";" 0";"0";" 0";"0";" 0";" 0";"0";" 0";"0";" 0";"0";"0";" 0";" 0";"0";" 0";"0";" 0";"0";" 0"
"1am";"0";"0";" 0";" 0";"0";" 0";"0";"0";"0";"0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";"0";" 0";"0";"0";" 0";" 0";"0";" 0";"0";" 0";"0";" 0"
"2am";"0";"0";" 0";" 0";"0";" 0";"0";"0";"0";"0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";" 0";" 0";"0";" 0";"0";" 0";"0";" 0"
"3am";"0";"0";" 0";" 0";"0";" 0";"0";"0";"0";"0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";" 0";" 0";"0";" 0";"0";" 0";"0";" 0"
