"district","hour","occ1","occ2","occ3","occ4","occ5"
"050","10pm",166.7964,0,0,0,0
"051","10pm",0,0,0,0,0
"052","10pm",0,0,0,0,0
"053","10pm",0,0,0,0,0
"054","10pm",0,0,0,0,0
"055","10pm",0,0,0,0,0
"056","10pm",0,0,0,0,0
"059","10pm",0,0,0,0,0
"060","10pm",0,0,0,0,0
"061","10pm",0,0,0,0,0
"062","10pm",0,0,0,0,0
"063","10pm",0,0,0,0,0
"064","10pm",0,0,0,0,0
"065","10pm",0,0,0,0,0
"066","10pm",0,0,0,0,0
"067","10pm",0,0,0,0,0
"068","10pm",0,0,0,0,0
"069","10pm",1559.5463,291.8937,0,341.9326,0
"070","10pm",225.1751,0,0,0,0
"071","10pm",100.0778,0,0,0,0
"072","10pm",158.4566,0,0,0,0
"073","10pm",366.9521,416.991,0,0,0
"074","10pm",108.4177,0,0,0,0
"075","10pm",0,0,0,0,0
"076","10pm",0,0,0,0,0
"001","11pm",325.253,141.7769,0,0,0
"003","11pm",266.8742,0,0,0,0
"004","11pm",108.4177,0,0,0,0
"005","11pm",158.4566,0,0,0,0
"006","11pm",100.0778,0,0,0,0
"007","11pm",191.8159,0,0,0,0
"010","11pm",250.1946,0,0,0,0
"011","11pm",158.4566,0,0,0,0
"012","11pm",0,0,0,0,0
"013","11pm",0,0,0,0,0
"014","11pm",0,0,0,0,0
"015","11pm",0,0,0,0,0
"016","11pm",0,0,0,0,0
"017","11pm",0,0,0,0,0
"018","11pm",0,0,0,0,0
"019","11pm",0,0,0,0,0
"020","11pm",0,0,0,0,0
"021","11pm",150.1168,0,0,0,0
"023","11pm",141.7769,0,0,0,0
"024","11pm",0,0,0,0,0
"025","11pm",0,0,0,0,0
"026","11pm",0,0,0,0,0
"027","11pm",0,0,0,0,0
"028","11pm",0,0,0,0,0
"029","11pm",200.1557,0,0,0,0
"030","11pm",0,0,0,0,0
"031","11pm",0,0,0,0,0
"032","11pm",125.0973,0,0,0,0
"033","11pm",158.4566,0,0,0,0
"034","11pm",0,0,0,0,0
"035","11pm",158.4566,0,0,0,0
"036","11pm",0,0,0,0,0
"037","11pm",100.0778,0,0,0,0
"038","11pm",0,0,0,0,0
"039","11pm",0,0,0,0,0
"040","11pm",0,0,0,0,0
"041","11pm",0,0,0,0,0
"042","11pm",175.1362,0,0,0,0
"043","11pm",116.7575,0,0,0,0
"044","11pm",225.1751,0,0,0,0
"045","11pm",0,0,0,0,0
"046","11pm",0,0,0,0,0
"047","11pm",0,0,0,0,0
"048","11pm",0,0,0,0,0
"049","11pm",0,0,0,0,0
"050","11pm",0,0,0,0,0
"051","11pm",0,0,0,0,0
"052","11pm",0,0,0,0,0
"053","11pm",0,0,0,0,0
"054","11pm",0,0,0,0,0
"055","11pm",0,0,0,0,0
"056","11pm",0,0,0,0,0
"059","11pm",0,0,0,0,0
"060","11pm",0,0,0,0,0
"061","11pm",0,0,0,0,0
"062","11pm",0,0,0,0,0
"063","11pm",0,0,0,0,0
"064","11pm",0,0,0,0,0
"065","11pm",0,0,0,0,0
"066","11pm",0,0,0,0,0
"067","11pm",0,0,0,0,0
"068","11pm",0,0,0,0,0
"069","11pm",1392.7499,241.8548,0,325.253,0
"070","11pm",125.0973,0,0,0,0
"071","11pm",0,0,0,0,0
"072","11pm",116.7575,0,0,0,0
"073","11pm",225.1751,241.8548,0,0,0
"074","11pm",0,0,0,0,0
"075","11pm",0,0,0,0,0
"076","11pm",0,0,0,0,0
"001","12pm",200.1557,133.4371,0,0,0
"003","12pm",175.1362,0,0,0,0
"004","12pm",0,0,0,0,0
"005","12pm",133.4371,0,0,0,0
"006","12pm",0,0,0,0,0
"007","12pm",150.1168,0,0,0,0
"010","12pm",191.8159,0,0,0,0
"011","12pm",108.4177,0,0,0,0
"012","12pm",0,0,0,0,0
"013","12pm",0,0,0,0,0
"014","12pm",0,0,0,0,0
"015","12pm",0,0,0,0,0
"016","12pm",0,0,0,0,0
"017","12pm",0,0,0,0,0
"018","12pm",0,0,0,0,0
"019","12pm",0,0,0,0,0
"020","12pm",0,0,0,0,0
"021","12pm",0,0,0,0,0
"023","12pm",125.0973,0,0,0,0
"024","12pm",0,0,0,0,0
"025","12pm",0,0,0,0,0
"026","12pm",0,0,0,0,0
"027","12pm",0,0,0,0,0
"028","12pm",0,0,0,0,0
"029","12pm",183.476,0,0,0,0
"030","12pm",0,0,0,0,0
"031","12pm",0,0,0,0,0
"032","12pm",0,0,0,0,0
"033","12pm",141.7769,0,0,0,0
"034","12pm",100.0778,0,0,0,0
"035","12pm",150.1168,0,0,0,0
"036","12pm",0,0,0,0,0
"037","12pm",0,0,0,0,0
"038","12pm",0,0,0,0,0
"039","12pm",0,0,0,0,0
"040","12pm",0,0,0,0,0
"041","12pm",0,0,0,0,0
"042","12pm",150.1168,0,0,0,0
"043","12pm",100.0778,0,0,0,0
"044","12pm",158.4566,0,0,0,0
"045","12pm",0,0,0,0,0
"046","12pm",0,0,0,0,0
"047","12pm",0,0,0,0,0
"048","12pm",0,0,0,0,0
"049","12pm",0,0,0,0,0
"050","12pm",0,0,0,0,0
"051","12pm",0,0,0,0,0
"052","12pm",0,0,0,0,0
"053","12pm",0,0,0,0,0
"054","12pm",0,0,0,0,0
"055","12pm",0,0,0,0,0
"056","12pm",0,0,0,0,0
"059","12pm",0,0,0,0,0
"060","12pm",0,0,0,0,0
"061","12pm",0,0,0,0,0
"062","12pm",0,0,0,0,0
"063","12pm",0,0,0,0,0
"064","12pm",0,0,0,0,0
"065","12pm",0,0,0,0,0
"066","12pm",0,0,0,0,0
"067","12pm",0,0,0,0,0
"068","12pm",0,0,0,0,0
"069","12pm",1376.0703,233.515,0,325.253,0
"070","12pm",0,0,0,0,0
"071","12pm",0,0,0,0,0
"072","12pm",0,0,0,0,0
"073","12pm",216.8353,200.1557,0,0,0
"074","12pm",0,0,0,0,0
"075","12pm",0,0,0,0,0
"076","12pm",0,0,0,0,0
"001","1am",175.1362,125.0973,0,0,0
"003","1am",166.7964,0,0,0,0
"004","1am",0,0,0,0,0
"005","1am",125.0973,0,0,0,0
"006","1am",0,0,0,0,0
"007","1am",141.7769,0,0,0,0
"010","1am",191.8159,0,0,0,0
"011","1am",0,0,0,0,0
"012","1am",0,0,0,0,0
"013","1am",0,0,0,0,0
"014","1am",0,0,0,0,0
"015","1am",0,0,0,0,0
"016","1am",0,0,0,0,0
"017","1am",0,0,0,0,0
"018","1am",0,0,0,0,0
"019","1am",0,0,0,0,0
"020","1am",0,0,0,0,0
"021","1am",0,0,0,0,0
"023","1am",116.7575,0,0,0,0
"024","1am",0,0,0,0,0
"025","1am",0,0,0,0,0
"026","1am",0,0,0,0,0
"027","1am",0,0,0,0,0
"028","1am",0,0,0,0,0
"029","1am",175.1362,0,0,0,0
"030","1am",0,0,0,0,0
"031","1am",0,0,0,0,0
"032","1am",0,0,0,0,0
"033","1am",133.4371,0,0,0,0
"034","1am",100.0778,0,0,0,0
"035","1am",125.0973,0,0,0,0
"036","1am",0,0,0,0,0
"037","1am",0,0,0,0,0
"038","1am",0,0,0,0,0
"039","1am",0,0,0,0,0
"040","1am",0,0,0,0,0
"041","1am",0,0,0,0,0
"042","1am",141.7769,0,0,0,0
"043","1am",0,0,0,0,0
"044","1am",150.1168,0,0,0,0
"045","1am",0,0,0,0,0
"046","1am",0,0,0,0,0
"047","1am",0,0,0,0,0
"048","1am",0,0,0,0,0
"049","1am",0,0,0,0,0
"050","1am",0,0,0,0,0
"051","1am",0,0,0,0,0
"052","1am",0,0,0,0,0
"053","1am",0,0,0,0,0
"054","1am",0,0,0,0,0
"055","1am",0,0,0,0,0
"056","1am",0,0,0,0,0
"059","1am",0,0,0,0,0
"060","1am",0,0,0,0,0
"061","1am",0,0,0,0,0
"062","1am",0,0,0,0,0
"063","1am",0,0,0,0,0
"064","1am",0,0,0,0,0
"065","1am",0,0,0,0,0
"066","1am",0,0,0,0,0
"067","1am",0,0,0,0,0
"068","1am",0,0,0,0,0
"069","1am",1351.0508,233.515,0,325.253,0
"070","1am",0,0,0,0,0
"071","1am",0,0,0,0,0
"072","1am",0,0,0,0,0
"073","1am",200.1557,150.1168,0,0,0
"074","1am",0,0,0,0,0
"075","1am",0,0,0,0,0
"076","1am",0,0,0,0,0
"001","2am",150.1168,108.4177,0,0,0
"003","2am",125.0973,0,0,0,0
"004","2am",0,0,0,0,0
"005","2am",116.7575,0,0,0,0
"006","2am",0,0,0,0,0
"007","2am",125.0973,0,0,0,0
"010","2am",166.7964,0,0,0,0
"011","2am",0,0,0,0,0
"012","2am",0,0,0,0,0
"013","2am",0,0,0,0,0
"014","2am",0,0,0,0,0
"015","2am",0,0,0,0,0
"016","2am",0,0,0,0,0
"017","2am",0,0,0,0,0
"018","2am",0,0,0,0,0
"019","2am",0,0,0,0,0
"020","2am",0,0,0,0,0
"021","2am",0,0,0,0,0
"023","2am",116.7575,0,0,0,0
"024","2am",0,0,0,0,0
"025","2am",0,0,0,0,0
"026","2am",0,0,0,0,0
"027","2am",0,0,0,0,0
"028","2am",0,0,0,0,0
"029","2am",158.4566,0,0,0,0
"030","2am",0,0,0,0,0
"031","2am",0,0,0,0,0
"032","2am",0,0,0,0,0
"033","2am",133.4371,0,0,0,0
"034","2am",100.0778,0,0,0,0
"035","2am",108.4177,0,0,0,0
"036","2am",0,0,0,0,0
"037","2am",0,0,0,0,0
"038","2am",0,0,0,0,0
"039","2am",0,0,0,0,0
"040","2am",0,0,0,0,0
"041","2am",0,0,0,0,0
"042","2am",125.0973,0,0,0,0
"043","2am",0,0,0,0,0
"044","2am",133.4371,0,0,0,0
"045","2am",0,0,0,0,0
"046","2am",0,0,0,0,0
"047","2am",0,0,0,0,0
"048","2am",0,0,0,0,0
"049","2am",0,0,0,0,0
"050","2am",0,0,0,0,0
"051","2am",0,0,0,0,0
"052","2am",0,0,0,0,0
"053","2am",0,0,0,0,0
"054","2am",0,0,0,0,0
"055","2am",0,0,0,0,0
"056","2am",0,0,0,0,0
"059","2am",0,0,0,0,0
"060","2am",0,0,0,0,0
"061","2am",0,0,0,0,0
"062","2am",0,0,0,0,0
"063","2am",0,0,0,0,0
"064","2am",0,0,0,0,0
"065","2am",0,0,0,0,0
"066","2am",0,0,0,0,0
"067","2am",0,0,0,0,0
"068","2am",0,0,0,0,0
"069","2am",1342.711,233.515,0,325.253,0
"070","2am",0,0,0,0,0
"071","2am",0,0,0,0,0
"072","2am",0,0,0,0,0
"073","2am",175.1362,125.0973,0,0,0
"074","2am",0,0,0,0,0
"075","2am",0,0,0,0,0
"076","2am",0,0,0,0,0
"001","3am",125.0973,0,0,0,0
"003","3am",100.0778,0,0,0,0
"004","3am",0,0,0,0,0
"005","3am",116.7575,0,0,0,0
"006","3am",0,0,0,0,0
"007","3am",125.0973,0,0,0,0
"010","3am",150.1168,0,0,0,0
"011","3am",0,0,0,0,0
"012","3am",0,0,0,0,0
"013","3am",0,0,0,0,0
"014","3am",0,0,0,0,0
"015","3am",0,0,0,0,0
"016","3am",0,0,0,0,0
"017","3am",0,0,0,0,0
"018","3am",0,0,0,0,0
"019","3am",0,0,0,0,0
"020","3am",0,0,0,0,0
"021","3am",0,0,0,0,0
"023","3am",116.7575,0,0,0,0
"024","3am",0,0,0,0,0
"025","3am",0,0,0,0,0
"026","3am",0,0,0,0,0
"027","3am",0,0,0,0,0
"028","3am",0,0,0,0,0
"029","3am",166.7964,0,0,0,0
"030","3am",0,0,0,0,0
"031","3am",0,0,0,0,0
"032","3am",0,0,0,0,0
"033","3am",116.7575,0,0,0,0
"034","3am",0,0,0,0,0
"035","3am",108.4177,0,0,0,0
"036","3am",0,0,0,0,0
"037","3am",0,0,0,0,0
"038","3am",0,0,0,0,0
"039","3am",0,0,0,0,0
"040","3am",0,0,0,0,0
"041","3am",0,0,0,0,0
"042","3am",116.7575,0,0,0,0
"043","3am",0,0,0,0,0
"044","3am",125.0973,0,0,0,0
"045","3am",0,0,0,0,0
"046","3am",0,0,0,0,0
"047","3am",0,0,0,0,0
"048","3am",0,0,0,0,0
"049","3am",0,0,0,0,0
"050","3am",0,0,0,0,0
"051","3am",0,0,0,0,0
"052","3am",0,0,0,0,0
"053","3am",0,0,0,0,0
"054","3am",0,0,0,0,0
"055","3am",0,0,0,0,0
"056","3am",0,0,0,0,0
"059","3am",0,0,0,0,0
"060","3am",0,0,0,0,0
"061","3am",0,0,0,0,0
"062","3am",0,0,0,0,0
"063","3am",0,0,0,0,0
"064","3am",0,0,0,0,0
"065","3am",0,0,0,0,0
"066","3am",0,0,0,0,0
"067","3am",0,0,0,0,0
"068","3am",0,0,0,0,0
"069","3am",1326.0314,233.515,0,316.9132,0
"070","3am",0,0,0,0,0
"071","3am",0,0,0,0,0
"072","3am",0,0,0,0,0
"073","3am",158.4566,116.7575,0,0,0
"074","3am",0,0,0,0,0
"075","3am",0,0,0,0,0
"076","3am",0,0,0,0,0
