"6pm";" 864.960";"   0.000";" 774.481";"   0.000";"   0.000";"   0.000";"   0.000";"1202.622";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000"
"7pm";"725.9918";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"877.8862";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000"
"8pm";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0"
"9pm";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";"0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0"
"10pm";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";"0";"0";"0";" 0";" 0";" 0";" 0";" 0";"0"
"11pm";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";" 0";"0";"0";"0";"0";"0";"0";" 0";" 0";" 0";" 0";"0"
"12pm";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";" 0";"0";" 0";"0";" 0";" 0";"0";" 0";"0";"0";"0";"0";"0";"0";" 0";" 0";" 0";" 0";"0"
"1am";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";"0";"0";" 0";" 0";"0";" 0";"0";"0";" 0";"0";" 0";"0";"0";"0";"0";"0";"0";" 0";" 0";" 0";" 0";"0"
"2am";" 0";" 0";"0";" 0";"0";" 0";"0";" 0";"0";"0";" 0";" 0";"0";" 0";"0";"0";" 0";"0";" 0";"0";"0";"0";"0";"0";"0";" 0";" 0";" 0";" 0";"0"
"3am";" 0";" 0";"0";" 0";"0";" 0";"0";" 0";"0";"0";" 0";" 0";"0";" 0";"0";"0";" 0";"0";" 0";"0";"0";"0";"0";"0";"0";" 0";" 0";" 0";" 0";"0"
