"district","hour","resarea1","resarea2","resarea3"
"101","4am",0,0,0
"102","4am",0,0,0
"103","4am",0,0,0
"104","4am",0,0,0
"105","4am",0,0,0
"106","4am",0,0,0
"107","4am",0,0,0
"108","4am",0,0,0
"109","4am",0,0,0
"110","4am",0,0,0
"111","4am",0,0,0
"112","4am",0,0,0
"113","4am",0,0,0
"114","4am",0,0,0
"115","4am",0,0,0
"116","4am",0,0,0
"117","4am",0,0,0
"118","4am",0,0,0
"119","4am",0,0,0
"120","4am",0,0,0
"121","4am",0,0,0
"122","4am",0,0,0
"123","4am",0,0,0
"124","4am",0,0,0
"125","4am",0,0,0
"126","4am",0,0,0
"127","4am",0,0,0
"128","4am",0,0,0
"129","4am",0,0,0
"130","4am",0,0,0
"131","4am",0,0,0
"132","4am",0,0,0
"133","4am",0,0,0
"134","4am",0,0,0
"201","4am",0,0,0
"202","4am",0,0,0
"203","4am",0,0,0
"204","4am",0,0,0
"205","4am",0,0,0
"206","4am",0,0,0
"207","4am",0,0,0
"208","4am",0,0,0
"209","4am",0,0,0
"210","4am",0,0,0
"211","4am",0,0,0
"212","4am",0,0,0
"213","4am",0,0,0
"214","4am",0,0,0
"215","4am",0,0,0
"216","4am",0,0,0
"217","4am",0,0,0
"218","4am",0,0,0
"219","4am",0,0,0
"220","4am",0,0,0
"221","4am",0,0,0
"222","4am",0,0,0
"223","4am",0,0,0
"224","4am",0,0,0
"225","4am",0,0,0
"226","4am",0,0,0
"227","4am",0,0,0
"228","4am",0,0,0
"229","4am",0,0,0
"230","4am",0,0,0
"231","4am",0,0,0
"232","4am",0,0,0
"233","4am",0,0,0
"101","5am",0,0,0
"102","5am",0,0,0
"103","5am",0,0,0
"104","5am",0,0,0
"105","5am",0,0,0
"106","5am",0,0,0
"107","5am",0,0,0
"108","5am",0,0,0
"109","5am",0,0,0
"110","5am",0,0,0
"111","5am",0,0,0
"112","5am",0,0,0
"113","5am",0,0,0
"114","5am",0,0,0
"115","5am",0,0,0
"116","5am",0,0,0
"117","5am",0,0,0
"118","5am",0,0,0
"119","5am",0,0,0
"120","5am",0,0,0
"121","5am",0,0,0
"122","5am",756.7706,0,0
"123","5am",0,0,0
"124","5am",0,0,0
"125","5am",0,0,0
"126","5am",0,0,0
"127","5am",0,0,0
"128","5am",0,0,0
"129","5am",0,0,0
"130","5am",0,0,0
"131","5am",0,0,0
"132","5am",0,0,0
"133","5am",0,0,0
"134","5am",0,0,0
"201","5am",0,0,0
"202","5am",0,0,0
"203","5am",0,0,0
"204","5am",0,0,0
"205","5am",0,0,0
"206","5am",0,0,0
"207","5am",0,0,0
"208","5am",0,0,0
"209","5am",0,0,0
"210","5am",0,0,0
"211","5am",0,0,0
"212","5am",0,0,0
"213","5am",0,0,0
"214","5am",0,0,0
"215","5am",0,0,0
"216","5am",0,0,0
"217","5am",0,0,0
"218","5am",0,0,0
"219","5am",0,0,0
