"district","hour","occ1","occ2","occ3","occ4","occ5"
"101","4am",0,0,0,0,0
"102","4am",0,0,0,0,0
"103","4am",0,0,0,0,0
"104","4am",0,0,0,0,0
"105","4am",0,0,0,0,0
"106","4am",0,0,0,0,0
"107","4am",0,0,0,0,0
"108","4am",0,0,0,0,0
"109","4am",0,0,0,0,0
"110","4am",0,0,0,0,0
"111","4am",0,0,0,0,0
"112","4am",0,0,0,0,0
"113","4am",0,0,0,0,0
"114","4am",0,0,0,0,0
"115","4am",0,0,0,0,0
"116","4am",0,0,0,0,0
"117","4am",0,0,0,0,0
"118","4am",0,0,0,0,0
"119","4am",0,0,0,0,0
"120","4am",0,0,0,0,0
"121","4am",0,0,0,0,0
"122","4am",632.1225,0,0,0,0
"123","4am",0,0,0,0,0
"124","4am",0,0,0,0,0
"125","4am",0,0,0,0,0
"126","4am",0,0,0,0,0
"127","4am",0,0,0,0,0
"128","4am",0,0,0,0,0
"129","4am",0,0,0,0,0
"130","4am",0,0,0,0,0
"131","4am",0,0,0,0,0
"132","4am",0,0,0,0,0
"133","4am",0,0,0,0,0
"134","4am",0,0,0,0,0
"201","4am",0,0,0,0,0
"202","4am",0,0,0,0,0
"203","4am",0,0,0,0,0
"204","4am",0,0,0,0,0
"205","4am",0,0,0,0,0
"206","4am",0,0,0,0,0
"207","4am",0,0,0,0,0
"208","4am",0,0,0,0,0
"209","4am",0,0,0,0,0
"210","4am",0,0,0,0,0
"211","4am",0,0,0,0,0
"212","4am",0,0,0,0,0
"213","4am",0,0,0,0,0
"214","4am",0,0,0,0,0
"215","4am",0,0,0,0,0
"216","4am",0,0,0,0,0
"217","4am",0,0,0,0,0
"218","4am",0,0,0,0,0
"219","4am",0,0,0,0,0
"220","4am",0,0,0,0,0
"221","4am",0,0,0,0,0
"222","4am",0,0,0,0,0
"223","4am",0,0,0,0,0
"224","4am",0,0,0,0,0
"225","4am",0,0,0,0,0
"226","4am",0,0,0,0,0
"227","4am",0,0,0,0,0
"228","4am",0,0,0,0,0
"229","4am",0,0,0,0,0
"230","4am",0,0,0,0,0
"231","4am",0,0,0,0,0
"232","4am",0,0,0,0,0
"233","4am",0,0,0,0,0
"101","5am",0,0,0,0,0
"102","5am",0,0,0,0,0
"103","5am",0,0,0,0,0
"104","5am",0,0,0,0,0
"105","5am",0,0,0,0,0
"106","5am",0,0,0,0,0
"107","5am",0,0,0,0,0
"108","5am",0,0,0,0,0
"109","5am",0,0,0,0,0
"110","5am",0,0,0,0,0
"111","5am",801.2117,0,0,0,0
"112","5am",0,0,0,0,0
"113","5am",0,0,0,0,0
"114","5am",0,0,0,0,0
